nohup: ignoring input
2022-12-20 15:48:45.423579: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2022-12-20 15:48:47.180107: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-12-20 15:48:47.180156: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
INFO:log:Initialize DataModule
INFO:log:Vocab size: 63364
INFO:log:Save data for restore
INFO:log:Train size: 20000 (0: 9979, 1: 10021)
INFO:log:Val size: 5000 (0: 2521, 1: 2479)
INFO:log:Test size: 25000 (0: 12500, 1: 12500)
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/vocab.txt HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/added_tokens.json HTTP/1.1" 404 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/special_tokens_map.json HTTP/1.1" 404 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/tokenizer.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/config.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/pytorch_model.bin HTTP/1.1" 302 0
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
INFO:log:Model state dict:
INFO:log:bert.embeddings.position_ids	torch.Size([1, 512])
INFO:log:Epoch 23, batch 235/1250: loss 0.6895664930343628
INFO:log:Epoch 23, batch 236/1250: loss 0.6853800415992737
INFO:log:Epoch 23, batch 237/1250: loss 0.6905646920204163
INFO:log:Epoch 23, batch 238/1250: loss 0.6850988864898682
INFO:log:Epoch 23, batch 239/1250: loss 0.6936548948287964
INFO:log:Epoch 23, batch 240/1250: loss 0.7019734978675842
INFO:log:Epoch 23, batch 241/1250: loss 0.7102154493331909
INFO:log:Epoch 23, batch 242/1250: loss 0.6898160576820374
INFO:log:Epoch 23, batch 243/1250: loss 0.6980408430099487
INFO:log:Epoch 23, batch 244/1250: loss 0.6853541731834412
INFO:log:Epoch 23, batch 245/1250: loss 0.6933938264846802
INFO:log:Epoch 23, batch 246/1250: loss 0.6933729648590088
INFO:log:Epoch 23, batch 247/1250: loss 0.6848002672195435
INFO:log:Epoch 23, batch 248/1250: loss 0.6939644813537598
INFO:log:Epoch 23, batch 249/1250: loss 0.6881350874900818
INFO:log:Epoch 23, batch 250/1250: loss 0.696414053440094
INFO:log:Epoch 23, batch 251/1250: loss 0.6981876492500305
INFO:log:Epoch 23, batch 252/1250: loss 0.6952196955680847
INFO:log:Epoch 23, batch 253/1250: loss 0.7004956007003784
INFO:log:Epoch 23, batch 254/1250: loss 0.6901066303253174
INFO:log:Epoch 23, batch 255/1250: loss 0.6958272457122803
INFO:log:Epoch 23, batch 256/1250: loss 0.6967257261276245
INFO:log:Epoch 23, batch 257/1250: loss 0.6887137293815613
INFO:log:Epoch 23, batch 258/1250: loss 0.6956422924995422
INFO:log:Epoch 23, batch 259/1250: loss 0.6891332268714905
INFO:log:Epoch 23, batch 260/1250: loss 0.6985509395599365
INFO:log:Epoch 23, batch 261/1250: loss 0.6926483511924744
INFO:log:Epoch 23, batch 262/1250: loss 0.686056911945343
INFO:log:Epoch 23, batch 263/1250: loss 0.6898801326751709
INFO:log:Epoch 23, batch 264/1250: loss 0.6908479332923889
INFO:log:Epoch 23, batch 265/1250: loss 0.7049655914306641
INFO:log:Epoch 23, batch 266/1250: loss 0.6963469386100769
INFO:log:Epoch 23, batch 267/1250: loss 0.6822170615196228
INFO:log:Epoch 23, batch 268/1250: loss 0.6938000321388245
INFO:log:Epoch 23, batch 269/1250: loss 0.6935268044471741
INFO:log:Epoch 23, batch 270/1250: loss 0.6968565583229065
INFO:log:Epoch 23, batch 271/1250: loss 0.7126935124397278
INFO:log:Epoch 23, batch 272/1250: loss 0.6867280006408691
INFO:log:Epoch 23, batch 273/1250: loss 0.70075923204422
INFO:log:Epoch 23, batch 274/1250: loss 0.6954247951507568
INFO:log:Epoch 23, batch 275/1250: loss 0.689132809638977
INFO:log:Epoch 23, batch 276/1250: loss 0.6954430341720581
INFO:log:Epoch 23, batch 277/1250: loss 0.6941664218902588
INFO:log:Epoch 23, batch 278/1250: loss 0.6868531703948975
INFO:log:Epoch 23, batch 279/1250: loss 0.7043683528900146
INFO:log:Epoch 23, batch 280/1250: loss 0.6945345997810364
INFO:log:Epoch 23, batch 281/1250: loss 0.6979786157608032
INFO:log:Epoch 23, batch 282/1250: loss 0.690433144569397
INFO:log:Epoch 23, batch 283/1250: loss 0.6954582333564758
INFO:log:Epoch 23, batch 284/1250: loss 0.6916724443435669
INFO:log:Epoch 23, batch 285/1250: loss 0.6949299573898315
INFO:log:Epoch 23, batch 286/1250: loss 0.6916059255599976
INFO:log:Epoch 23, batch 287/1250: loss 0.6915576457977295
INFO:log:Epoch 23, batch 288/1250: loss 0.6877886652946472
INFO:log:Epoch 23, batch 289/1250: loss 0.6959089040756226
INFO:log:Epoch 23, batch 290/1250: loss 0.6937675476074219
INFO:log:Epoch 23, batch 291/1250: loss 0.6946579217910767
INFO:log:Epoch 23, batch 292/1250: loss 0.6889224052429199
INFO:log:Epoch 23, batch 293/1250: loss 0.7004445195198059
INFO:log:Epoch 23, batch 294/1250: loss 0.6940796375274658
INFO:log:Epoch 23, batch 295/1250: loss 0.6956962943077087
INFO:log:Epoch 23, batch 296/1250: loss 0.6926236748695374
INFO:log:Epoch 23, batch 297/1250: loss 0.6933189034461975
INFO:log:Epoch 23, batch 298/1250: loss 0.6946930289268494
INFO:log:Epoch 23, batch 299/1250: loss 0.6943127512931824
INFO:log:Epoch 23, batch 300/1250: loss 0.6946362257003784
INFO:log:Epoch 23, batch 301/1250: loss 0.6874578595161438
INFO:log:Epoch 23, batch 302/1250: loss 0.6919518113136292
INFO:log:Epoch 23, batch 303/1250: loss 0.6885445713996887
INFO:log:Epoch 23, batch 304/1250: loss 0.6953338384628296
INFO:log:Epoch 23, batch 305/1250: loss 0.6947364807128906
INFO:log:Epoch 23, batch 306/1250: loss 0.6927093863487244
INFO:log:Epoch 23, batch 307/1250: loss 0.6847783327102661
INFO:log:Epoch 23, batch 308/1250: loss 0.6949592232704163
INFO:log:Epoch 23, batch 309/1250: loss 0.6989508867263794
INFO:log:Epoch 23, batch 310/1250: loss 0.7034818530082703
INFO:log:Epoch 23, batch 311/1250: loss 0.6990276575088501
INFO:log:Epoch 23, batch 312/1250: loss 0.6921331882476807
INFO:log:Epoch 23, batch 313/1250: loss 0.691670835018158
INFO:log:Epoch 23, batch 314/1250: loss 0.690456748008728
INFO:log:Epoch 23, batch 315/1250: loss 0.6977816224098206
INFO:log:Epoch 23, batch 316/1250: loss 0.6798266172409058
INFO:log:Epoch 23, batch 317/1250: loss 0.6824288368225098
INFO:log:Epoch 23, batch 318/1250: loss 0.6964871287345886
INFO:log:Epoch 23, batch 319/1250: loss 0.7011668682098389
INFO:log:Epoch 23, batch 320/1250: loss 0.6923905611038208
INFO:log:Epoch 23, batch 321/1250: loss 0.6969729065895081
INFO:log:Epoch 23, batch 322/1250: loss 0.6979188919067383
INFO:log:Epoch 23, batch 323/1250: loss 0.6778414249420166
INFO:log:Epoch 23, batch 324/1250: loss 0.7006210088729858
INFO:log:Epoch 23, batch 325/1250: loss 0.6999582052230835
INFO:log:Epoch 23, batch 326/1250: loss 0.6980772614479065
INFO:log:Epoch 23, batch 327/1250: loss 0.693001389503479
INFO:log:Epoch 23, batch 328/1250: loss 0.6969054341316223
INFO:log:Epoch 23, batch 329/1250: loss 0.6949784159660339
INFO:log:Epoch 23, batch 330/1250: loss 0.6871189475059509
INFO:log:Epoch 23, batch 331/1250: loss 0.6900910139083862
INFO:log:Epoch 23, batch 332/1250: loss 0.7013639807701111
INFO:log:Epoch 23, batch 333/1250: loss 0.6956974864006042
INFO:log:Epoch 23, batch 334/1250: loss 0.692937970161438
INFO:log:Epoch 23, batch 335/1250: loss 0.7035619616508484
INFO:log:Epoch 23, batch 336/1250: loss 0.6910213828086853
INFO:log:Epoch 23, batch 337/1250: loss 0.6962683200836182
INFO:log:Epoch 23, batch 338/1250: loss 0.6934810876846313
INFO:log:Epoch 23, batch 339/1250: loss 0.69781494140625
INFO:log:Epoch 23, batch 340/1250: loss 0.6987370848655701
INFO:log:Epoch 23, batch 341/1250: loss 0.6922601461410522
INFO:log:Epoch 23, batch 342/1250: loss 0.6823691725730896
INFO:log:Epoch 23, batch 343/1250: loss 0.69106525182724
INFO:log:Epoch 23, batch 344/1250: loss 0.6892316937446594
INFO:log:Epoch 23, batch 345/1250: loss 0.6902275085449219
INFO:log:Epoch 23, batch 346/1250: loss 0.6850617527961731
INFO:log:Epoch 23, batch 347/1250: loss 0.6960972547531128
INFO:log:Epoch 23, batch 348/1250: loss 0.6902127265930176
INFO:log:Epoch 23, batch 349/1250: loss 0.6912459135055542
INFO:log:Epoch 23, batch 350/1250: loss 0.6967853307723999
INFO:log:Epoch 23, batch 351/1250: loss 0.6913115382194519
INFO:log:Epoch 23, batch 352/1250: loss 0.6964345574378967
INFO:log:Epoch 23, batch 353/1250: loss 0.6978949308395386
INFO:log:Epoch 23, batch 354/1250: loss 0.700157880783081
INFO:log:Epoch 23, batch 355/1250: loss 0.6940077543258667
INFO:log:Epoch 23, batch 356/1250: loss 0.6973405480384827
INFO:log:Epoch 23, batch 357/1250: loss 0.691677451133728
INFO:log:Epoch 23, batch 358/1250: loss 0.6938956379890442
INFO:log:Epoch 23, batch 359/1250: loss 0.6919899582862854
INFO:log:Epoch 23, batch 360/1250: loss 0.6920865774154663
INFO:log:Epoch 23, batch 361/1250: loss 0.6905766129493713
INFO:log:Epoch 23, batch 362/1250: loss 0.6950416564941406
INFO:log:Epoch 23, batch 363/1250: loss 0.6936017870903015
INFO:log:Epoch 23, batch 364/1250: loss 0.7004638314247131
INFO:log:Epoch 23, batch 365/1250: loss 0.7047104239463806
INFO:log:Epoch 23, batch 366/1250: loss 0.6974453926086426
INFO:log:Epoch 23, batch 367/1250: loss 0.6992027759552002
INFO:log:Epoch 23, batch 368/1250: loss 0.6938969492912292
INFO:log:Epoch 23, batch 369/1250: loss 0.6982148289680481
INFO:log:Epoch 23, batch 370/1250: loss 0.6953633427619934
INFO:log:Epoch 23, batch 371/1250: loss 0.6931443214416504
INFO:log:Epoch 23, batch 372/1250: loss 0.6883591413497925
INFO:log:Epoch 23, batch 373/1250: loss 0.6950730085372925
INFO:log:Epoch 23, batch 374/1250: loss 0.6916020512580872
INFO:log:Epoch 23, batch 375/1250: loss 0.6923520565032959
INFO:log:Epoch 23, batch 376/1250: loss 0.6868818998336792
INFO:log:Epoch 23, batch 377/1250: loss 0.693708062171936
INFO:log:Epoch 23, batch 378/1250: loss 0.6898486614227295
INFO:log:Epoch 23, batch 379/1250: loss 0.69203782081604
INFO:log:Epoch 23, batch 380/1250: loss 0.690746545791626
INFO:log:Epoch 23, batch 381/1250: loss 0.6940182447433472
INFO:log:Epoch 23, batch 382/1250: loss 0.6937982439994812
INFO:log:Epoch 23, batch 383/1250: loss 0.6970216035842896
INFO:log:Epoch 23, batch 384/1250: loss 0.6926987171173096
INFO:log:Epoch 23, batch 385/1250: loss 0.6970416307449341
INFO:log:Epoch 23, batch 386/1250: loss 0.6929956674575806
INFO:log:Epoch 23, batch 387/1250: loss 0.6929906010627747
INFO:log:Epoch 23, batch 388/1250: loss 0.6904504299163818
INFO:log:Epoch 23, batch 389/1250: loss 0.6882537007331848
INFO:log:Epoch 23, batch 390/1250: loss 0.6920896768569946
INFO:log:Epoch 23, batch 391/1250: loss 0.6950940489768982
INFO:log:Epoch 23, batch 392/1250: loss 0.6945521831512451
INFO:log:Epoch 23, batch 393/1250: loss 0.7010366916656494
INFO:log:Epoch 23, batch 394/1250: loss 0.6940390467643738
INFO:log:Epoch 23, batch 395/1250: loss 0.692343533039093
INFO:log:Epoch 23, batch 396/1250: loss 0.6883860230445862
INFO:log:Epoch 23, batch 397/1250: loss 0.6951209902763367
INFO:log:Epoch 23, batch 398/1250: loss 0.6948681473731995
INFO:log:Epoch 23, batch 399/1250: loss 0.6900005340576172
INFO:log:Epoch 23, batch 400/1250: loss 0.6898656487464905
INFO:log:Epoch 23, batch 401/1250: loss 0.6964544653892517
INFO:log:Epoch 23, batch 402/1250: loss 0.6997884511947632
INFO:log:Epoch 23, batch 403/1250: loss 0.6961413621902466
INFO:log:Epoch 23, batch 404/1250: loss 0.7037885189056396
INFO:log:Epoch 23, batch 405/1250: loss 0.7065706849098206
INFO:log:Epoch 23, batch 406/1250: loss 0.692030668258667
INFO:log:Epoch 23, batch 407/1250: loss 0.6957896947860718
INFO:log:Epoch 23, batch 408/1250: loss 0.6942556500434875
INFO:log:Epoch 23, batch 409/1250: loss 0.6950287222862244
INFO:log:Epoch 23, batch 410/1250: loss 0.6924858093261719
INFO:log:Epoch 23, batch 411/1250: loss 0.6923569440841675
INFO:log:Epoch 23, batch 412/1250: loss 0.6980217099189758
INFO:log:Epoch 23, batch 413/1250: loss 0.6932506561279297
INFO:log:Epoch 23, batch 414/1250: loss 0.6935218572616577
INFO:log:Epoch 23, batch 415/1250: loss 0.6897719502449036
INFO:log:Epoch 23, batch 416/1250: loss 0.6943008303642273
INFO:log:Epoch 23, batch 417/1250: loss 0.6900392770767212
INFO:log:Epoch 23, batch 418/1250: loss 0.694234311580658
INFO:log:Epoch 23, batch 419/1250: loss 0.6987432837486267
INFO:log:Epoch 23, batch 420/1250: loss 0.6970800161361694
INFO:log:Epoch 23, batch 421/1250: loss 0.6945224404335022
INFO:log:Epoch 23, batch 422/1250: loss 0.6926511526107788
INFO:log:Epoch 23, batch 423/1250: loss 0.6933785080909729
INFO:log:Epoch 23, batch 424/1250: loss 0.69298255443573
INFO:log:Epoch 23, batch 425/1250: loss 0.692878246307373
INFO:log:Epoch 23, batch 426/1250: loss 0.6919420957565308
INFO:log:Epoch 23, batch 427/1250: loss 0.6943331360816956
INFO:log:Epoch 23, batch 428/1250: loss 0.6965703964233398
INFO:log:Epoch 23, batch 429/1250: loss 0.6936386227607727
INFO:log:Epoch 23, batch 430/1250: loss 0.6931755542755127
INFO:log:Epoch 23, batch 431/1250: loss 0.6952300071716309
INFO:log:Epoch 23, batch 432/1250: loss 0.6951273083686829
INFO:log:Epoch 23, batch 433/1250: loss 0.69353187084198
INFO:log:Epoch 23, batch 434/1250: loss 0.6986029744148254
INFO:log:Epoch 23, batch 435/1250: loss 0.6940875053405762
INFO:log:Epoch 23, batch 436/1250: loss 0.6975806355476379
INFO:log:Epoch 23, batch 437/1250: loss 0.6920273303985596
INFO:log:Epoch 23, batch 438/1250: loss 0.6964269876480103
INFO:log:Epoch 23, batch 439/1250: loss 0.6957182884216309
INFO:log:Epoch 23, batch 440/1250: loss 0.6956825852394104
INFO:log:Epoch 23, batch 441/1250: loss 0.6940990686416626
INFO:log:Epoch 23, batch 442/1250: loss 0.6962361931800842
INFO:log:Epoch 23, batch 443/1250: loss 0.6985954642295837
INFO:log:Epoch 23, batch 444/1250: loss 0.6939263343811035
INFO:log:Epoch 23, batch 445/1250: loss 0.6979238986968994
INFO:log:Epoch 23, batch 446/1250: loss 0.6947058439254761
INFO:log:Epoch 23, batch 447/1250: loss 0.6943972706794739
INFO:log:Epoch 23, batch 448/1250: loss 0.6932775974273682
INFO:log:Epoch 23, batch 449/1250: loss 0.6952114701271057
INFO:log:Epoch 23, batch 450/1250: loss 0.6931718587875366
INFO:log:Epoch 23, batch 451/1250: loss 0.6945956945419312
INFO:log:Epoch 23, batch 452/1250: loss 0.6944247484207153
INFO:log:Epoch 23, batch 453/1250: loss 0.6947952508926392
INFO:log:Epoch 23, batch 454/1250: loss 0.695788562297821
INFO:log:Epoch 23, batch 455/1250: loss 0.693486750125885
INFO:log:Epoch 23, batch 456/1250: loss 0.6906962990760803
INFO:log:Epoch 23, batch 457/1250: loss 0.6915013790130615
INFO:log:Epoch 23, batch 458/1250: loss 0.6956068277359009
INFO:log:Epoch 23, batch 459/1250: loss 0.6934269070625305
INFO:log:Epoch 23, batch 460/1250: loss 0.6964507102966309
INFO:log:Epoch 23, batch 461/1250: loss 0.6936950087547302
INFO:log:Epoch 23, batch 462/1250: loss 0.6920827627182007
INFO:log:Epoch 23, batch 463/1250: loss 0.6943201422691345
INFO:log:Epoch 23, batch 464/1250: loss 0.6898089647293091
INFO:log:Epoch 23, batch 465/1250: loss 0.6933282017707825
INFO:log:Epoch 23, batch 466/1250: loss 0.6953442692756653
INFO:log:Epoch 23, batch 467/1250: loss 0.692550778388977
INFO:log:Epoch 23, batch 468/1250: loss 0.6941953301429749
INFO:log:Epoch 23, batch 469/1250: loss 0.6942245364189148
INFO:log:Epoch 23, batch 470/1250: loss 0.6937828063964844
INFO:log:Epoch 23, batch 471/1250: loss 0.6969302892684937
INFO:log:Epoch 23, batch 472/1250: loss 0.6929054856300354
INFO:log:Epoch 23, batch 473/1250: loss 0.691455602645874
INFO:log:Epoch 23, batch 474/1250: loss 0.694372296333313
INFO:log:Epoch 23, batch 475/1250: loss 0.6940304636955261
INFO:log:Epoch 23, batch 476/1250: loss 0.6951459646224976
INFO:log:Epoch 23, batch 477/1250: loss 0.693859338760376
INFO:log:Epoch 23, batch 478/1250: loss 0.6925337314605713
INFO:log:Epoch 23, batch 479/1250: loss 0.6914880275726318
INFO:log:Epoch 23, batch 480/1250: loss 0.691627025604248
INFO:log:Epoch 23, batch 481/1250: loss 0.6955088376998901
INFO:log:Epoch 23, batch 482/1250: loss 0.6920052170753479
INFO:log:Epoch 23, batch 483/1250: loss 0.6935420632362366
INFO:log:Epoch 23, batch 484/1250: loss 0.6927844882011414
INFO:log:Epoch 23, batch 485/1250: loss 0.6925128102302551
INFO:log:Epoch 23, batch 486/1250: loss 0.6930797696113586
INFO:log:Epoch 23, batch 487/1250: loss 0.6930694580078125
INFO:log:Epoch 23, batch 488/1250: loss 0.6942211985588074
INFO:log:Epoch 23, batch 489/1250: loss 0.694792628288269
INFO:log:Epoch 23, batch 490/1250: loss 0.6934352517127991
INFO:log:Epoch 23, batch 491/1250: loss 0.692570686340332
INFO:log:Epoch 23, batch 492/1250: loss 0.6934118270874023
INFO:log:Epoch 23, batch 493/1250: loss 0.6923354864120483
INFO:log:Epoch 23, batch 494/1250: loss 0.6939525604248047
INFO:log:Epoch 23, batch 495/1250: loss 0.6958693861961365
INFO:log:Epoch 23, batch 496/1250: loss 0.691668689250946
INFO:log:Epoch 23, batch 497/1250: loss 0.695759117603302
INFO:log:Epoch 23, batch 498/1250: loss 0.6923366189002991
INFO:log:Epoch 23, batch 499/1250: loss 0.6915263533592224
INFO:log:Epoch 23, batch 500/1250: loss 0.6951662302017212
INFO:log:Epoch 23, batch 501/1250: loss 0.6963455080986023
INFO:log:Epoch 23, batch 502/1250: loss 0.6922720074653625
INFO:log:Epoch 23, batch 503/1250: loss 0.6927657127380371
INFO:log:Epoch 23, batch 504/1250: loss 0.6936112642288208
INFO:log:Epoch 23, batch 505/1250: loss 0.6948575377464294
INFO:log:Epoch 23, batch 506/1250: loss 0.6931949257850647
INFO:log:Epoch 23, batch 507/1250: loss 0.6912263631820679
INFO:log:Epoch 23, batch 508/1250: loss 0.6950353980064392
INFO:log:Epoch 23, batch 509/1250: loss 0.6962170600891113
INFO:log:Epoch 23, batch 510/1250: loss 0.6921458840370178
INFO:log:Epoch 23, batch 511/1250: loss 0.6950812339782715
INFO:log:Epoch 23, batch 512/1250: loss 0.6966448426246643
INFO:log:Epoch 23, batch 513/1250: loss 0.6916763782501221
INFO:log:Epoch 23, batch 514/1250: loss 0.687807023525238
INFO:log:Epoch 23, batch 515/1250: loss 0.693067193031311
INFO:log:Epoch 23, batch 516/1250: loss 0.6972597241401672
INFO:log:Epoch 23, batch 517/1250: loss 0.7018574476242065
INFO:log:Epoch 23, batch 518/1250: loss 0.6859508156776428
INFO:log:Epoch 23, batch 519/1250: loss 0.6962159276008606
INFO:log:Epoch 23, batch 520/1250: loss 0.6925923824310303
INFO:log:Epoch 23, batch 521/1250: loss 0.6866682767868042
INFO:log:Epoch 23, batch 522/1250: loss 0.6927902102470398
INFO:log:Epoch 23, batch 523/1250: loss 0.6943776607513428
INFO:log:Epoch 23, batch 524/1250: loss 0.6931633949279785
INFO:log:Epoch 23, batch 525/1250: loss 0.6945634484291077
INFO:log:Epoch 23, batch 526/1250: loss 0.6898990273475647
INFO:log:Epoch 23, batch 527/1250: loss 0.6921431422233582
INFO:log:Epoch 23, batch 528/1250: loss 0.6903176307678223
INFO:log:Epoch 23, batch 529/1250: loss 0.6931847333908081
INFO:log:Epoch 23, batch 530/1250: loss 0.6933414340019226
INFO:log:Epoch 23, batch 531/1250: loss 0.6881759166717529
INFO:log:Epoch 23, batch 532/1250: loss 0.6941121220588684
INFO:log:Epoch 23, batch 533/1250: loss 0.6979953050613403
INFO:log:Epoch 23, batch 534/1250: loss 0.6906505227088928
INFO:log:Epoch 23, batch 535/1250: loss 0.6893899440765381
INFO:log:Epoch 23, batch 536/1250: loss 0.692134439945221
INFO:log:Epoch 23, batch 537/1250: loss 0.6881928443908691
INFO:log:Epoch 23, batch 538/1250: loss 0.6955508589744568
INFO:log:Epoch 23, batch 539/1250: loss 0.6872682571411133
INFO:log:Epoch 23, batch 540/1250: loss 0.6901793479919434
INFO:log:Epoch 23, batch 541/1250: loss 0.6885517835617065
INFO:log:Epoch 23, batch 542/1250: loss 0.6914048194885254
INFO:log:Epoch 23, batch 543/1250: loss 0.6903085112571716
INFO:log:Epoch 23, batch 544/1250: loss 0.6976898312568665
INFO:log:Epoch 23, batch 545/1250: loss 0.7009393572807312
INFO:log:Epoch 23, batch 546/1250: loss 0.6930422782897949
INFO:log:Epoch 23, batch 547/1250: loss 0.6816381812095642
INFO:log:Epoch 23, batch 548/1250: loss 0.7095059156417847
INFO:log:Epoch 23, batch 549/1250: loss 0.6796497106552124
INFO:log:Epoch 23, batch 550/1250: loss 0.7128003239631653
INFO:log:Epoch 23, batch 551/1250: loss 0.688295841217041
INFO:log:Epoch 23, batch 552/1250: loss 0.6930137872695923
INFO:log:Epoch 23, batch 553/1250: loss 0.6879249215126038
INFO:log:Epoch 23, batch 554/1250: loss 0.6965323686599731
INFO:log:Epoch 23, batch 555/1250: loss 0.7044565677642822
INFO:log:Epoch 23, batch 556/1250: loss 0.696855902671814
INFO:log:Epoch 23, batch 557/1250: loss 0.6920084953308105
INFO:log:Epoch 23, batch 558/1250: loss 0.6984336376190186
INFO:log:Epoch 23, batch 559/1250: loss 0.6947304010391235
INFO:log:Epoch 23, batch 560/1250: loss 0.690560519695282
INFO:log:Epoch 23, batch 561/1250: loss 0.6929052472114563
INFO:log:Epoch 23, batch 562/1250: loss 0.6956133246421814
INFO:log:Epoch 23, batch 563/1250: loss 0.6985012292861938
INFO:log:Epoch 23, batch 564/1250: loss 0.6905518770217896
INFO:log:Epoch 23, batch 565/1250: loss 0.688014805316925
INFO:log:Epoch 23, batch 566/1250: loss 0.6967923045158386
INFO:log:Epoch 23, batch 567/1250: loss 0.6851576566696167
INFO:log:Epoch 23, batch 568/1250: loss 0.6955382227897644
INFO:log:Epoch 23, batch 569/1250: loss 0.6992833614349365
INFO:log:Epoch 23, batch 570/1250: loss 0.692962110042572
INFO:log:Epoch 23, batch 571/1250: loss 0.6916041374206543
INFO:log:Epoch 23, batch 572/1250: loss 0.6938365697860718
INFO:log:Epoch 23, batch 573/1250: loss 0.6940311789512634
INFO:log:Epoch 23, batch 574/1250: loss 0.692980945110321
INFO:log:Epoch 23, batch 575/1250: loss 0.6969000697135925
INFO:log:Epoch 23, batch 576/1250: loss 0.6959614157676697
INFO:log:Epoch 23, batch 577/1250: loss 0.6927095651626587
INFO:log:Epoch 23, batch 578/1250: loss 0.6909456849098206
INFO:log:Epoch 23, batch 579/1250: loss 0.6928282976150513
INFO:log:Epoch 23, batch 580/1250: loss 0.6932410597801208
INFO:log:Epoch 23, batch 581/1250: loss 0.6913781762123108
INFO:log:Epoch 23, batch 582/1250: loss 0.695214033126831
INFO:log:Epoch 23, batch 583/1250: loss 0.695141077041626
INFO:log:Epoch 23, batch 584/1250: loss 0.6897534132003784
INFO:log:Epoch 23, batch 585/1250: loss 0.6907634735107422
INFO:log:Epoch 23, batch 586/1250: loss 0.6977958679199219
INFO:log:Epoch 23, batch 587/1250: loss 0.6944029927253723
INFO:log:Epoch 23, batch 588/1250: loss 0.6882504820823669
INFO:log:Epoch 23, batch 589/1250: loss 0.6918519139289856
INFO:log:Epoch 23, batch 590/1250: loss 0.6918982267379761
INFO:log:Epoch 23, batch 591/1250: loss 0.6939077377319336
INFO:log:Epoch 23, batch 592/1250: loss 0.6892446279525757
INFO:log:Epoch 23, batch 593/1250: loss 0.6889872550964355
INFO:log:Epoch 23, batch 594/1250: loss 0.7008982300758362
INFO:log:Epoch 23, batch 595/1250: loss 0.6923366785049438
INFO:log:Epoch 23, batch 596/1250: loss 0.6900025606155396
INFO:log:Epoch 23, batch 597/1250: loss 0.6961666941642761
INFO:log:Epoch 23, batch 598/1250: loss 0.6955424547195435
INFO:log:Epoch 23, batch 599/1250: loss 0.6931283473968506
INFO:log:Epoch 23, batch 600/1250: loss 0.6951706409454346
INFO:log:Epoch 23, batch 601/1250: loss 0.6898228526115417
INFO:log:Epoch 23, batch 602/1250: loss 0.6928063035011292
INFO:log:Epoch 23, batch 603/1250: loss 0.6951773762702942
INFO:log:Epoch 23, batch 604/1250: loss 0.6838874816894531
INFO:log:Epoch 23, batch 605/1250: loss 0.6986799240112305
INFO:log:Epoch 23, batch 606/1250: loss 0.6914541721343994
