nohup: ignoring input
2023-01-25 21:14:02.087758: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-25 21:14:02.251832: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-25 21:14:02.848348: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-25 21:14:02.848416: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-25 21:14:02.848425: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-25 21:14:03.931849: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-25 21:14:03.931893: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Loading textattacknew model: LSTMForClassification
textattacknew: load 42B.300d embedding wordlist and matrix.
Model state dict:
emb_layer.embedding.weight	torch.Size([1917496, 300])
encoder.weight_ih_l0	torch.Size([300, 300])
encoder.weight_hh_l0	torch.Size([300, 75])
encoder.bias_ih_l0	torch.Size([300])
encoder.bias_hh_l0	torch.Size([300])
encoder.weight_ih_l0_reverse	torch.Size([300, 300])
encoder.weight_hh_l0_reverse	torch.Size([300, 75])
encoder.bias_ih_l0_reverse	torch.Size([300])
encoder.bias_hh_l0_reverse	torch.Size([300])
out.weight	torch.Size([2, 150])
out.bias	torch.Size([2])
Num params: 226502
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws//models/lstm/amazon//dropout=0_lr=0.001/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws//models/lstm/amazon//dropout=0_lr=0.001/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50
Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.20037:  60%|██████    | 270/450 [00:10<00:05, 30.15it/s]
Loss 0.20037:  60%|██████    | 270/450 [00:10<00:05, 30.15it/s]
Loss 0.20037:  60%|██████    | 270/450 [00:10<00:05, 30.15it/s]
Loss 0.20037:  60%|██████    | 270/450 [00:10<00:05, 30.15it/s]
Loss 0.20036:  60%|██████    | 270/450 [00:10<00:05, 30.15it/s]
Loss 0.20036:  61%|██████    | 274/450 [00:10<00:05, 30.41it/s]
Loss 0.20035:  61%|██████    | 274/450 [00:10<00:05, 30.41it/s]
Loss 0.20034:  61%|██████    | 274/450 [00:10<00:05, 30.41it/s]
Loss 0.20033:  61%|██████    | 274/450 [00:10<00:05, 30.41it/s]
Loss 0.20033:  61%|██████    | 274/450 [00:10<00:05, 30.41it/s]
Loss 0.20033:  62%|██████▏   | 278/450 [00:10<00:05, 30.58it/s]
Loss 0.20032:  62%|██████▏   | 278/450 [00:10<00:05, 30.58it/s]
Loss 0.20031:  62%|██████▏   | 278/450 [00:10<00:05, 30.58it/s]
Loss 0.20030:  62%|██████▏   | 278/450 [00:10<00:05, 30.58it/s]
Loss 0.20029:  62%|██████▏   | 278/450 [00:10<00:05, 30.58it/s]
Loss 0.20029:  63%|██████▎   | 282/450 [00:10<00:05, 30.46it/s]
Loss 0.20028:  63%|██████▎   | 282/450 [00:10<00:05, 30.46it/s]
Loss 0.20027:  63%|██████▎   | 282/450 [00:10<00:05, 30.46it/s]
Loss 0.20027:  63%|██████▎   | 282/450 [00:10<00:05, 30.46it/s]
Loss 0.20028:  63%|██████▎   | 282/450 [00:10<00:05, 30.46it/s]
Loss 0.20028:  64%|██████▎   | 286/450 [00:10<00:05, 31.13it/s]
Loss 0.20027:  64%|██████▎   | 286/450 [00:10<00:05, 31.13it/s]
Loss 0.20026:  64%|██████▎   | 286/450 [00:10<00:05, 31.13it/s]
Loss 0.20025:  64%|██████▎   | 286/450 [00:10<00:05, 31.13it/s]
Loss 0.20025:  64%|██████▎   | 286/450 [00:10<00:05, 31.13it/s]
Loss 0.20025:  64%|██████▍   | 290/450 [00:10<00:05, 31.48it/s]
Loss 0.20024:  64%|██████▍   | 290/450 [00:10<00:05, 31.48it/s]
Loss 0.20023:  64%|██████▍   | 290/450 [00:10<00:05, 31.48it/s]
Loss 0.20023:  64%|██████▍   | 290/450 [00:10<00:05, 31.48it/s]
Loss 0.20023:  64%|██████▍   | 290/450 [00:10<00:05, 31.48it/s]
Loss 0.20023:  65%|██████▌   | 294/450 [00:10<00:05, 30.83it/s]
Loss 0.20022:  65%|██████▌   | 294/450 [00:10<00:05, 30.83it/s]
Loss 0.20021:  65%|██████▌   | 294/450 [00:10<00:05, 30.83it/s]
Loss 0.20021:  65%|██████▌   | 294/450 [00:10<00:05, 30.83it/s]
Loss 0.20020:  65%|██████▌   | 294/450 [00:11<00:05, 30.83it/s]
Loss 0.20020:  66%|██████▌   | 298/450 [00:11<00:05, 29.46it/s]
Loss 0.20020:  66%|██████▌   | 298/450 [00:11<00:05, 29.46it/s]
Loss 0.20018:  66%|██████▌   | 298/450 [00:11<00:05, 29.46it/s]
Loss 0.20018:  66%|██████▌   | 298/450 [00:11<00:05, 29.46it/s]
Loss 0.20018:  67%|██████▋   | 301/450 [00:11<00:05, 29.45it/s]
Loss 0.20018:  67%|██████▋   | 301/450 [00:11<00:05, 29.45it/s]
Loss 0.20017:  67%|██████▋   | 301/450 [00:11<00:05, 29.45it/s]
Loss 0.20016:  67%|██████▋   | 301/450 [00:11<00:05, 29.45it/s]
Loss 0.20016:  68%|██████▊   | 304/450 [00:11<00:04, 29.26it/s]
Loss 0.20015:  68%|██████▊   | 304/450 [00:11<00:04, 29.26it/s]
Loss 0.20015:  68%|██████▊   | 304/450 [00:11<00:04, 29.26it/s]
Loss 0.20014:  68%|██████▊   | 304/450 [00:11<00:04, 29.26it/s]
Loss 0.20014:  68%|██████▊   | 304/450 [00:11<00:04, 29.26it/s]
Loss 0.20014:  68%|██████▊   | 308/450 [00:11<00:04, 29.56it/s]
Loss 0.20013:  68%|██████▊   | 308/450 [00:11<00:04, 29.56it/s]
Loss 0.20012:  68%|██████▊   | 308/450 [00:11<00:04, 29.56it/s]
Loss 0.20012:  68%|██████▊   | 308/450 [00:11<00:04, 29.56it/s]
Loss 0.20012:  69%|██████▉   | 311/450 [00:11<00:04, 28.95it/s]
Loss 0.20012:  69%|██████▉   | 311/450 [00:11<00:04, 28.95it/s]
Loss 0.20013:  69%|██████▉   | 311/450 [00:11<00:04, 28.95it/s]
Loss 0.20012:  69%|██████▉   | 311/450 [00:11<00:04, 28.95it/s]
Loss 0.20012:  70%|██████▉   | 314/450 [00:11<00:04, 28.65it/s]
Loss 0.20012:  70%|██████▉   | 314/450 [00:11<00:04, 28.65it/s]
Loss 0.20011:  70%|██████▉   | 314/450 [00:11<00:04, 28.65it/s]
Loss 0.20011:  70%|██████▉   | 314/450 [00:11<00:04, 28.65it/s]
Loss 0.20010:  70%|██████▉   | 314/450 [00:11<00:04, 28.65it/s]
Loss 0.20010:  71%|███████   | 318/450 [00:11<00:04, 29.41it/s]
Loss 0.20009:  71%|███████   | 318/450 [00:11<00:04, 29.41it/s]
Loss 0.20008:  71%|███████   | 318/450 [00:11<00:04, 29.41it/s]
Loss 0.20008:  71%|███████   | 318/450 [00:11<00:04, 29.41it/s]
Loss 0.20008:  71%|███████▏  | 321/450 [00:11<00:04, 29.33it/s]
Loss 0.20007:  71%|███████▏  | 321/450 [00:11<00:04, 29.33it/s]
Loss 0.20006:  71%|███████▏  | 321/450 [00:11<00:04, 29.33it/s]
Loss 0.20006:  71%|███████▏  | 321/450 [00:11<00:04, 29.33it/s]
Loss 0.20005:  71%|███████▏  | 321/450 [00:11<00:04, 29.33it/s]
Loss 0.20005:  72%|███████▏  | 325/450 [00:11<00:04, 29.93it/s]
Loss 0.20004:  72%|███████▏  | 325/450 [00:11<00:04, 29.93it/s]
Loss 0.20003:  72%|███████▏  | 325/450 [00:12<00:04, 29.93it/s]
Loss 0.20003:  72%|███████▏  | 325/450 [00:12<00:04, 29.93it/s]
Loss 0.20002:  72%|███████▏  | 325/450 [00:12<00:04, 29.93it/s]
Loss 0.20002:  73%|███████▎  | 329/450 [00:12<00:04, 30.20it/s]
Loss 0.20002:  73%|███████▎  | 329/450 [00:12<00:04, 30.20it/s]
Loss 0.20001:  73%|███████▎  | 329/450 [00:12<00:04, 30.20it/s]
Loss 0.20000:  73%|███████▎  | 329/450 [00:12<00:04, 30.20it/s]
Loss 0.19999:  73%|███████▎  | 329/450 [00:12<00:04, 30.20it/s]
Loss 0.19999:  74%|███████▍  | 333/450 [00:12<00:03, 31.54it/s]
Loss 0.19999:  74%|███████▍  | 333/450 [00:12<00:03, 31.54it/s]
Loss 0.19999:  74%|███████▍  | 333/450 [00:12<00:03, 31.54it/s]
Loss 0.19998:  74%|███████▍  | 333/450 [00:12<00:03, 31.54it/s]
Loss 0.19997:  74%|███████▍  | 333/450 [00:12<00:03, 31.54it/s]
Loss 0.19997:  75%|███████▍  | 337/450 [00:12<00:03, 32.34it/s]
Loss 0.19997:  75%|███████▍  | 337/450 [00:12<00:03, 32.34it/s]
Loss 0.19996:  75%|███████▍  | 337/450 [00:12<00:03, 32.34it/s]
Loss 0.19996:  75%|███████▍  | 337/450 [00:12<00:03, 32.34it/s]
Loss 0.19995:  75%|███████▍  | 337/450 [00:12<00:03, 32.34it/s]
Loss 0.19995:  76%|███████▌  | 341/450 [00:12<00:03, 32.97it/s]
Loss 0.19994:  76%|███████▌  | 341/450 [00:12<00:03, 32.97it/s]
Loss 0.19993:  76%|███████▌  | 341/450 [00:12<00:03, 32.97it/s]
Loss 0.19992:  76%|███████▌  | 341/450 [00:12<00:03, 32.97it/s]
Loss 0.19992:  76%|███████▌  | 341/450 [00:12<00:03, 32.97it/s]
Loss 0.19992:  77%|███████▋  | 345/450 [00:12<00:03, 32.27it/s]
Loss 0.19991:  77%|███████▋  | 345/450 [00:12<00:03, 32.27it/s]
Loss 0.19991:  77%|███████▋  | 345/450 [00:12<00:03, 32.27it/s]
Loss 0.19989:  77%|███████▋  | 345/450 [00:12<00:03, 32.27it/s]
Loss 0.19989:  77%|███████▋  | 345/450 [00:12<00:03, 32.27it/s]
Loss 0.19989:  78%|███████▊  | 349/450 [00:12<00:03, 33.19it/s]
Loss 0.19989:  78%|███████▊  | 349/450 [00:12<00:03, 33.19it/s]
Loss 0.19988:  78%|███████▊  | 349/450 [00:12<00:03, 33.19it/s]
Loss 0.19987:  78%|███████▊  | 349/450 [00:12<00:03, 33.19it/s]
Loss 0.19987:  78%|███████▊  | 349/450 [00:12<00:03, 33.19it/s]
Loss 0.19987:  78%|███████▊  | 353/450 [00:12<00:02, 33.40it/s]
Loss 0.19986:  78%|███████▊  | 353/450 [00:12<00:02, 33.40it/s]
Loss 0.19985:  78%|███████▊  | 353/450 [00:12<00:02, 33.40it/s]
Loss 0.19985:  78%|███████▊  | 353/450 [00:12<00:02, 33.40it/s]
Loss 0.19984:  78%|███████▊  | 353/450 [00:12<00:02, 33.40it/s]
Loss 0.19984:  79%|███████▉  | 357/450 [00:12<00:02, 34.26it/s]
Loss 0.19985:  79%|███████▉  | 357/450 [00:12<00:02, 34.26it/s]
Loss 0.19987:  79%|███████▉  | 357/450 [00:12<00:02, 34.26it/s]
Loss 0.19986:  79%|███████▉  | 357/450 [00:12<00:02, 34.26it/s]
Loss 0.19986:  79%|███████▉  | 357/450 [00:13<00:02, 34.26it/s]
Loss 0.19986:  80%|████████  | 361/450 [00:13<00:02, 34.58it/s]
Loss 0.19985:  80%|████████  | 361/450 [00:13<00:02, 34.58it/s]
Loss 0.19984:  80%|████████  | 361/450 [00:13<00:02, 34.58it/s]
Loss 0.19984:  80%|████████  | 361/450 [00:13<00:02, 34.58it/s]
Loss 0.19983:  80%|████████  | 361/450 [00:13<00:02, 34.58it/s]
Loss 0.19983:  81%|████████  | 365/450 [00:13<00:02, 34.53it/s]
Loss 0.19982:  81%|████████  | 365/450 [00:13<00:02, 34.53it/s]
Loss 0.19982:  81%|████████  | 365/450 [00:13<00:02, 34.53it/s]
Loss 0.19981:  81%|████████  | 365/450 [00:13<00:02, 34.53it/s]
Loss 0.19981:  81%|████████  | 365/450 [00:13<00:02, 34.53it/s]
Loss 0.19981:  82%|████████▏ | 369/450 [00:13<00:02, 34.75it/s]
Loss 0.19980:  82%|████████▏ | 369/450 [00:13<00:02, 34.75it/s]
Loss 0.19979:  82%|████████▏ | 369/450 [00:13<00:02, 34.75it/s]
Loss 0.19978:  82%|████████▏ | 369/450 [00:13<00:02, 34.75it/s]
Loss 0.19978:  82%|████████▏ | 369/450 [00:13<00:02, 34.75it/s]
Loss 0.19978:  83%|████████▎ | 373/450 [00:13<00:02, 34.70it/s]
Loss 0.19978:  83%|████████▎ | 373/450 [00:13<00:02, 34.70it/s]
Loss 0.19977:  83%|████████▎ | 373/450 [00:13<00:02, 34.70it/s]
Loss 0.19976:  83%|████████▎ | 373/450 [00:13<00:02, 34.70it/s]
Loss 0.19976:  83%|████████▎ | 373/450 [00:13<00:02, 34.70it/s]
Loss 0.19976:  84%|████████▍ | 377/450 [00:13<00:02, 35.14it/s]
Loss 0.19975:  84%|████████▍ | 377/450 [00:13<00:02, 35.14it/s]
Loss 0.19974:  84%|████████▍ | 377/450 [00:13<00:02, 35.14it/s]
Loss 0.19973:  84%|████████▍ | 377/450 [00:13<00:02, 35.14it/s]
Loss 0.19972:  84%|████████▍ | 377/450 [00:13<00:02, 35.14it/s]
Loss 0.19972:  85%|████████▍ | 381/450 [00:13<00:01, 35.60it/s]
Loss 0.19972:  85%|████████▍ | 381/450 [00:13<00:01, 35.60it/s]
Loss 0.19972:  85%|████████▍ | 381/450 [00:13<00:01, 35.60it/s]
Loss 0.19972:  85%|████████▍ | 381/450 [00:13<00:01, 35.60it/s]
Loss 0.19972:  85%|████████▍ | 381/450 [00:13<00:01, 35.60it/s]
Loss 0.19972:  86%|████████▌ | 385/450 [00:13<00:01, 35.31it/s]
Loss 0.19971:  86%|████████▌ | 385/450 [00:13<00:01, 35.31it/s]
Loss 0.19971:  86%|████████▌ | 385/450 [00:13<00:01, 35.31it/s]
Loss 0.19970:  86%|████████▌ | 385/450 [00:13<00:01, 35.31it/s]
Loss 0.19969:  86%|████████▌ | 385/450 [00:13<00:01, 35.31it/s]
Loss 0.19969:  86%|████████▋ | 389/450 [00:13<00:01, 34.65it/s]
Loss 0.19970:  86%|████████▋ | 389/450 [00:13<00:01, 34.65it/s]
Loss 0.19968:  86%|████████▋ | 389/450 [00:13<00:01, 34.65it/s]
Loss 0.19967:  86%|████████▋ | 389/450 [00:13<00:01, 34.65it/s]
Loss 0.19967:  86%|████████▋ | 389/450 [00:13<00:01, 34.65it/s]
Loss 0.19967:  87%|████████▋ | 393/450 [00:13<00:01, 33.09it/s]
Loss 0.19966:  87%|████████▋ | 393/450 [00:13<00:01, 33.09it/s]
Loss 0.19964:  87%|████████▋ | 393/450 [00:14<00:01, 33.09it/s]
Loss 0.19964:  87%|████████▋ | 393/450 [00:14<00:01, 33.09it/s]
Loss 0.19963:  87%|████████▋ | 393/450 [00:14<00:01, 33.09it/s]
Loss 0.19963:  88%|████████▊ | 397/450 [00:14<00:01, 32.75it/s]
Loss 0.19963:  88%|████████▊ | 397/450 [00:14<00:01, 32.75it/s]
Loss 0.19962:  88%|████████▊ | 397/450 [00:14<00:01, 32.75it/s]
Loss 0.19961:  88%|████████▊ | 397/450 [00:14<00:01, 32.75it/s]
Loss 0.19960:  88%|████████▊ | 397/450 [00:14<00:01, 32.75it/s]
Loss 0.19960:  89%|████████▉ | 401/450 [00:14<00:01, 32.29it/s]
Loss 0.19959:  89%|████████▉ | 401/450 [00:14<00:01, 32.29it/s]
Loss 0.19959:  89%|████████▉ | 401/450 [00:14<00:01, 32.29it/s]
Loss 0.19958:  89%|████████▉ | 401/450 [00:14<00:01, 32.29it/s]
Loss 0.19957:  89%|████████▉ | 401/450 [00:14<00:01, 32.29it/s]
Loss 0.19957:  90%|█████████ | 405/450 [00:14<00:01, 31.93it/s]
Loss 0.19956:  90%|█████████ | 405/450 [00:14<00:01, 31.93it/s]
Loss 0.19955:  90%|█████████ | 405/450 [00:14<00:01, 31.93it/s]
Loss 0.19955:  90%|█████████ | 405/450 [00:14<00:01, 31.93it/s]
Loss 0.19954:  90%|█████████ | 405/450 [00:14<00:01, 31.93it/s]
Loss 0.19954:  91%|█████████ | 409/450 [00:14<00:01, 31.57it/s]
Loss 0.19953:  91%|█████████ | 409/450 [00:14<00:01, 31.57it/s]
Loss 0.19953:  91%|█████████ | 409/450 [00:14<00:01, 31.57it/s]
Loss 0.19953:  91%|█████████ | 409/450 [00:14<00:01, 31.57it/s]
Loss 0.19953:  91%|█████████ | 409/450 [00:14<00:01, 31.57it/s]
Loss 0.19953:  92%|█████████▏| 413/450 [00:14<00:01, 31.87it/s]
Loss 0.19952:  92%|█████████▏| 413/450 [00:14<00:01, 31.87it/s]
Loss 0.19951:  92%|█████████▏| 413/450 [00:14<00:01, 31.87it/s]
Loss 0.19951:  92%|█████████▏| 413/450 [00:14<00:01, 31.87it/s]
Loss 0.19950:  92%|█████████▏| 413/450 [00:14<00:01, 31.87it/s]
Loss 0.19950:  93%|█████████▎| 417/450 [00:14<00:01, 31.53it/s]
Loss 0.19950:  93%|█████████▎| 417/450 [00:14<00:01, 31.53it/s]
Loss 0.19949:  93%|█████████▎| 417/450 [00:14<00:01, 31.53it/s]
Loss 0.19948:  93%|█████████▎| 417/450 [00:14<00:01, 31.53it/s]
Loss 0.19948:  93%|█████████▎| 417/450 [00:14<00:01, 31.53it/s]
Loss 0.19948:  94%|█████████▎| 421/450 [00:14<00:00, 31.84it/s]
Loss 0.19947:  94%|█████████▎| 421/450 [00:14<00:00, 31.84it/s]
Loss 0.19948:  94%|█████████▎| 421/450 [00:14<00:00, 31.84it/s]
Loss 0.19947:  94%|█████████▎| 421/450 [00:14<00:00, 31.84it/s]
Loss 0.19947:  94%|█████████▎| 421/450 [00:14<00:00, 31.84it/s]
Loss 0.19947:  94%|█████████▍| 425/450 [00:14<00:00, 31.75it/s]
Loss 0.19946:  94%|█████████▍| 425/450 [00:14<00:00, 31.75it/s]
Loss 0.19946:  94%|█████████▍| 425/450 [00:15<00:00, 31.75it/s]
Loss 0.19946:  94%|█████████▍| 425/450 [00:15<00:00, 31.75it/s]
Loss 0.19945:  94%|█████████▍| 425/450 [00:15<00:00, 31.75it/s]
Loss 0.19945:  95%|█████████▌| 429/450 [00:15<00:00, 30.80it/s]
Loss 0.19943:  95%|█████████▌| 429/450 [00:15<00:00, 30.80it/s]
Loss 0.19943:  95%|█████████▌| 429/450 [00:15<00:00, 30.80it/s]
Loss 0.19943:  95%|█████████▌| 429/450 [00:15<00:00, 30.80it/s]
Loss 0.19943:  95%|█████████▌| 429/450 [00:15<00:00, 30.80it/s]
Loss 0.19943:  96%|█████████▌| 433/450 [00:15<00:00, 31.55it/s]
Loss 0.19942:  96%|█████████▌| 433/450 [00:15<00:00, 31.55it/s]
Loss 0.19942:  96%|█████████▌| 433/450 [00:15<00:00, 31.55it/s]
Loss 0.19941:  96%|█████████▌| 433/450 [00:15<00:00, 31.55it/s]
Loss 0.19941:  96%|█████████▌| 433/450 [00:15<00:00, 31.55it/s]
Loss 0.19941:  97%|█████████▋| 437/450 [00:15<00:00, 31.39it/s]
Loss 0.19940:  97%|█████████▋| 437/450 [00:15<00:00, 31.39it/s]
Loss 0.19941:  97%|█████████▋| 437/450 [00:15<00:00, 31.39it/s]
Loss 0.19940:  97%|█████████▋| 437/450 [00:15<00:00, 31.39it/s]
Loss 0.19940:  97%|█████████▋| 437/450 [00:15<00:00, 31.39it/s]
Loss 0.19940:  98%|█████████▊| 441/450 [00:15<00:00, 31.60it/s]
Loss 0.19938:  98%|█████████▊| 441/450 [00:15<00:00, 31.60it/s]
Loss 0.19938:  98%|█████████▊| 441/450 [00:15<00:00, 31.60it/s]
Loss 0.19937:  98%|█████████▊| 441/450 [00:15<00:00, 31.60it/s]
Loss 0.19937:  98%|█████████▊| 441/450 [00:15<00:00, 31.60it/s]
Loss 0.19937:  99%|█████████▉| 445/450 [00:15<00:00, 30.96it/s]
Loss 0.19936:  99%|█████████▉| 445/450 [00:15<00:00, 30.96it/s]
Loss 0.19935:  99%|█████████▉| 445/450 [00:15<00:00, 30.96it/s]
Loss 0.19935:  99%|█████████▉| 445/450 [00:15<00:00, 30.96it/s]
Loss 0.19934:  99%|█████████▉| 445/450 [00:15<00:00, 30.96it/s]
Loss 0.19934: 100%|█████████▉| 449/450 [00:15<00:00, 30.47it/s]
Loss 0.19934: 100%|█████████▉| 449/450 [00:15<00:00, 30.47it/s]
Loss 0.19934: 100%|██████████| 450/450 [00:15<00:00, 28.51it/s]
textattacknew: Train accuracy: 94.44%
Evaluating model on evaluation dataset.
textattacknew: Eval accuracy: 91.84%
textattacknew: The new learning rate is 9.847709021836118e-05
textattacknew: ==========================================================
textattacknew: Epoch 22
textattacknew: Running clean epoch 22/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.19933:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.19932:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.19932:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.19932:   1%|          | 3/450 [00:00<00:15, 28.12it/s]
Loss 0.19931:   1%|          | 3/450 [00:00<00:15, 28.12it/s]
Loss 0.19930:   1%|          | 3/450 [00:00<00:15, 28.12it/s]
Loss 0.19929:   1%|          | 3/450 [00:00<00:15, 28.12it/s]
Loss 0.19929:   1%|▏         | 6/450 [00:00<00:15, 28.96it/s]
Loss 0.19929:   1%|▏         | 6/450 [00:00<00:15, 28.96it/s]
Loss 0.19929:   1%|▏         | 6/450 [00:00<00:15, 28.96it/s]
Loss 0.19928:   1%|▏         | 6/450 [00:00<00:15, 28.96it/s]
Loss 0.19928:   2%|▏         | 9/450 [00:00<00:15, 28.48it/s]
Loss 0.19927:   2%|▏         | 9/450 [00:00<00:15, 28.48it/s]
Loss 0.19927:   2%|▏         | 9/450 [00:00<00:15, 28.48it/s]
Loss 0.19926:   2%|▏         | 9/450 [00:00<00:15, 28.48it/s]
Loss 0.19926:   3%|▎         | 12/450 [00:00<00:15, 28.62it/s]
Loss 0.19926:   3%|▎         | 12/450 [00:00<00:15, 28.62it/s]
Loss 0.19926:   3%|▎         | 12/450 [00:00<00:15, 28.62it/s]
Loss 0.19926:   3%|▎         | 12/450 [00:00<00:15, 28.62it/s]
Loss 0.19926:   3%|▎         | 15/450 [00:00<00:15, 28.70it/s]
Loss 0.19925:   3%|▎         | 15/450 [00:00<00:15, 28.70it/s]
Loss 0.19925:   3%|▎         | 15/450 [00:00<00:15, 28.70it/s]
Loss 0.19923:   3%|▎         | 15/450 [00:00<00:15, 28.70it/s]
Loss 0.19923:   4%|▍         | 18/450 [00:00<00:15, 28.20it/s]
Loss 0.19923:   4%|▍         | 18/450 [00:00<00:15, 28.20it/s]
Loss 0.19922:   4%|▍         | 18/450 [00:00<00:15, 28.20it/s]
Loss 0.19921:   4%|▍         | 18/450 [00:00<00:15, 28.20it/s]
Loss 0.19920:   4%|▍         | 18/450 [00:00<00:15, 28.20it/s]
Loss 0.19920:   5%|▍         | 22/450 [00:00<00:14, 28.78it/s]
Loss 0.19921:   5%|▍         | 22/450 [00:00<00:14, 28.78it/s]
Loss 0.19920:   5%|▍         | 22/450 [00:00<00:14, 28.78it/s]
Loss 0.19919:   5%|▍         | 22/450 [00:00<00:14, 28.78it/s]
Loss 0.19919:   6%|▌         | 25/450 [00:00<00:14, 28.74it/s]
Loss 0.19919:   6%|▌         | 25/450 [00:00<00:14, 28.74it/s]
Loss 0.19918:   6%|▌         | 25/450 [00:00<00:14, 28.74it/s]
Loss 0.19917:   6%|▌         | 25/450 [00:00<00:14, 28.74it/s]
Loss 0.19917:   6%|▌         | 28/450 [00:00<00:15, 28.12it/s]
Loss 0.19917:   6%|▌         | 28/450 [00:01<00:15, 28.12it/s]
Loss 0.19916:   6%|▌         | 28/450 [00:01<00:15, 28.12it/s]
Loss 0.19915:   6%|▌         | 28/450 [00:01<00:15, 28.12it/s]
Loss 0.19915:   7%|▋         | 31/450 [00:01<00:14, 28.58it/s]
Loss 0.19915:   7%|▋         | 31/450 [00:01<00:14, 28.58it/s]
Loss 0.19914:   7%|▋         | 31/450 [00:01<00:14, 28.58it/s]
Loss 0.19913:   7%|▋         | 31/450 [00:01<00:14, 28.58it/s]
Loss 0.19913:   8%|▊         | 34/450 [00:01<00:14, 28.91it/s]
Loss 0.19913:   8%|▊         | 34/450 [00:01<00:14, 28.91it/s]
Loss 0.19913:   8%|▊         | 34/450 [00:01<00:14, 28.91it/s]
Loss 0.19912:   8%|▊         | 34/450 [00:01<00:14, 28.91it/s]
Loss 0.19912:   8%|▊         | 37/450 [00:01<00:14, 28.53it/s]
Loss 0.19912:   8%|▊         | 37/450 [00:01<00:14, 28.53it/s]
Loss 0.19912:   8%|▊         | 37/450 [00:01<00:14, 28.53it/s]
Loss 0.19910:   8%|▊         | 37/450 [00:01<00:14, 28.53it/s]
Loss 0.19910:   8%|▊         | 37/450 [00:01<00:14, 28.53it/s]
Loss 0.19910:   9%|▉         | 41/450 [00:01<00:14, 28.86it/s]
Loss 0.19909:   9%|▉         | 41/450 [00:01<00:14, 28.86it/s]
Loss 0.19909:   9%|▉         | 41/450 [00:01<00:14, 28.86it/s]
Loss 0.19909:   9%|▉         | 41/450 [00:01<00:14, 28.86it/s]
Loss 0.19909:   9%|▉         | 41/450 [00:01<00:14, 28.86it/s]
Loss 0.19909:  10%|█         | 45/450 [00:01<00:14, 28.90it/s]
Loss 0.19908:  10%|█         | 45/450 [00:01<00:14, 28.90it/s]
Loss 0.19907:  10%|█         | 45/450 [00:01<00:14, 28.90it/s]
Loss 0.19906:  10%|█         | 45/450 [00:01<00:14, 28.90it/s]
Loss 0.19906:  10%|█         | 45/450 [00:01<00:14, 28.90it/s]
Loss 0.19906:  11%|█         | 49/450 [00:01<00:13, 29.14it/s]
Loss 0.19905:  11%|█         | 49/450 [00:01<00:13, 29.14it/s]
Loss 0.19904:  11%|█         | 49/450 [00:01<00:13, 29.14it/s]
Loss 0.19904:  11%|█         | 49/450 [00:01<00:13, 29.14it/s]
Loss 0.19903:  11%|█         | 49/450 [00:01<00:13, 29.14it/s]
