nohup: ignoring input
2023-01-16 01:01:48.132569: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 01:01:48.281605: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 01:01:48.917372: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.917474: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.917485: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 01:01:50.025828: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 01:01:50.025880: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading textattacknew model: LSTMForClassification
textattacknew: load 42B.300d embedding wordlist and matrix.
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=42B/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=42B/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.22982:  67%|██████▋   | 301/450 [00:14<00:07, 19.56it/s]
Loss 0.22981:  67%|██████▋   | 301/450 [00:14<00:07, 19.56it/s]
Loss 0.22981:  67%|██████▋   | 301/450 [00:14<00:07, 19.56it/s]
Loss 0.22981:  67%|██████▋   | 303/450 [00:14<00:07, 19.36it/s]
Loss 0.22980:  67%|██████▋   | 303/450 [00:14<00:07, 19.36it/s]
Loss 0.22979:  67%|██████▋   | 303/450 [00:14<00:07, 19.36it/s]
Loss 0.22978:  67%|██████▋   | 303/450 [00:14<00:07, 19.36it/s]
Loss 0.22978:  68%|██████▊   | 306/450 [00:14<00:07, 19.91it/s]
Loss 0.22978:  68%|██████▊   | 306/450 [00:14<00:07, 19.91it/s]
Loss 0.22977:  68%|██████▊   | 306/450 [00:14<00:07, 19.91it/s]
Loss 0.22977:  68%|██████▊   | 306/450 [00:14<00:07, 19.91it/s]
Loss 0.22977:  69%|██████▊   | 309/450 [00:14<00:06, 20.63it/s]
Loss 0.22977:  69%|██████▊   | 309/450 [00:14<00:06, 20.63it/s]
Loss 0.22975:  69%|██████▊   | 309/450 [00:14<00:06, 20.63it/s]
Loss 0.22975:  69%|██████▊   | 309/450 [00:14<00:06, 20.63it/s]
Loss 0.22975:  69%|██████▉   | 312/450 [00:14<00:07, 19.63it/s]
Loss 0.22973:  69%|██████▉   | 312/450 [00:14<00:07, 19.63it/s]
Loss 0.22974:  69%|██████▉   | 312/450 [00:15<00:07, 19.63it/s]
Loss 0.22974:  70%|██████▉   | 314/450 [00:15<00:07, 18.86it/s]
Loss 0.22973:  70%|██████▉   | 314/450 [00:15<00:07, 18.86it/s]
Loss 0.22972:  70%|██████▉   | 314/450 [00:15<00:07, 18.86it/s]
Loss 0.22972:  70%|███████   | 316/450 [00:15<00:07, 18.75it/s]
Loss 0.22972:  70%|███████   | 316/450 [00:15<00:07, 18.75it/s]
Loss 0.22971:  70%|███████   | 316/450 [00:15<00:07, 18.75it/s]
Loss 0.22971:  71%|███████   | 318/450 [00:15<00:07, 18.47it/s]
Loss 0.22969:  71%|███████   | 318/450 [00:15<00:07, 18.47it/s]
Loss 0.22969:  71%|███████   | 318/450 [00:15<00:07, 18.47it/s]
Loss 0.22968:  71%|███████   | 318/450 [00:15<00:07, 18.47it/s]
Loss 0.22968:  71%|███████▏  | 321/450 [00:15<00:06, 19.23it/s]
Loss 0.22968:  71%|███████▏  | 321/450 [00:15<00:06, 19.23it/s]
Loss 0.22967:  71%|███████▏  | 321/450 [00:15<00:06, 19.23it/s]
Loss 0.22965:  71%|███████▏  | 321/450 [00:15<00:06, 19.23it/s]
Loss 0.22965:  72%|███████▏  | 324/450 [00:15<00:06, 20.36it/s]
Loss 0.22965:  72%|███████▏  | 324/450 [00:15<00:06, 20.36it/s]
Loss 0.22964:  72%|███████▏  | 324/450 [00:15<00:06, 20.36it/s]
Loss 0.22964:  72%|███████▏  | 324/450 [00:15<00:06, 20.36it/s]
Loss 0.22964:  73%|███████▎  | 327/450 [00:15<00:05, 21.03it/s]
Loss 0.22964:  73%|███████▎  | 327/450 [00:15<00:05, 21.03it/s]
Loss 0.22964:  73%|███████▎  | 327/450 [00:15<00:05, 21.03it/s]
Loss 0.22964:  73%|███████▎  | 327/450 [00:15<00:05, 21.03it/s]
Loss 0.22964:  73%|███████▎  | 330/450 [00:15<00:05, 20.90it/s]
Loss 0.22963:  73%|███████▎  | 330/450 [00:15<00:05, 20.90it/s]
Loss 0.22961:  73%|███████▎  | 330/450 [00:15<00:05, 20.90it/s]
Loss 0.22961:  73%|███████▎  | 330/450 [00:15<00:05, 20.90it/s]
Loss 0.22961:  74%|███████▍  | 333/450 [00:15<00:05, 20.70it/s]
Loss 0.22960:  74%|███████▍  | 333/450 [00:16<00:05, 20.70it/s]
Loss 0.22959:  74%|███████▍  | 333/450 [00:16<00:05, 20.70it/s]
Loss 0.22959:  74%|███████▍  | 333/450 [00:16<00:05, 20.70it/s]
Loss 0.22959:  75%|███████▍  | 336/450 [00:16<00:05, 21.10it/s]
Loss 0.22958:  75%|███████▍  | 336/450 [00:16<00:05, 21.10it/s]
Loss 0.22958:  75%|███████▍  | 336/450 [00:16<00:05, 21.10it/s]
Loss 0.22957:  75%|███████▍  | 336/450 [00:16<00:05, 21.10it/s]
Loss 0.22957:  75%|███████▌  | 339/450 [00:16<00:05, 20.97it/s]
Loss 0.22956:  75%|███████▌  | 339/450 [00:16<00:05, 20.97it/s]
Loss 0.22955:  75%|███████▌  | 339/450 [00:16<00:05, 20.97it/s]
Loss 0.22953:  75%|███████▌  | 339/450 [00:16<00:05, 20.97it/s]
Loss 0.22953:  76%|███████▌  | 342/450 [00:16<00:05, 21.16it/s]
Loss 0.22953:  76%|███████▌  | 342/450 [00:16<00:05, 21.16it/s]
Loss 0.22952:  76%|███████▌  | 342/450 [00:16<00:05, 21.16it/s]
Loss 0.22951:  76%|███████▌  | 342/450 [00:16<00:05, 21.16it/s]
Loss 0.22951:  77%|███████▋  | 345/450 [00:16<00:05, 20.91it/s]
Loss 0.22951:  77%|███████▋  | 345/450 [00:16<00:05, 20.91it/s]
Loss 0.22950:  77%|███████▋  | 345/450 [00:16<00:05, 20.91it/s]
Loss 0.22949:  77%|███████▋  | 345/450 [00:16<00:05, 20.91it/s]
Loss 0.22949:  77%|███████▋  | 348/450 [00:16<00:04, 20.62it/s]
Loss 0.22949:  77%|███████▋  | 348/450 [00:16<00:04, 20.62it/s]
Loss 0.22948:  77%|███████▋  | 348/450 [00:16<00:04, 20.62it/s]
Loss 0.22949:  77%|███████▋  | 348/450 [00:16<00:04, 20.62it/s]
Loss 0.22949:  78%|███████▊  | 351/450 [00:16<00:04, 21.09it/s]
Loss 0.22948:  78%|███████▊  | 351/450 [00:16<00:04, 21.09it/s]
Loss 0.22948:  78%|███████▊  | 351/450 [00:16<00:04, 21.09it/s]
Loss 0.22947:  78%|███████▊  | 351/450 [00:16<00:04, 21.09it/s]
Loss 0.22947:  79%|███████▊  | 354/450 [00:16<00:04, 21.20it/s]
Loss 0.22946:  79%|███████▊  | 354/450 [00:17<00:04, 21.20it/s]
Loss 0.22945:  79%|███████▊  | 354/450 [00:17<00:04, 21.20it/s]
Loss 0.22945:  79%|███████▊  | 354/450 [00:17<00:04, 21.20it/s]
Loss 0.22945:  79%|███████▉  | 357/450 [00:17<00:04, 21.07it/s]
Loss 0.22943:  79%|███████▉  | 357/450 [00:17<00:04, 21.07it/s]
Loss 0.22943:  79%|███████▉  | 357/450 [00:17<00:04, 21.07it/s]
Loss 0.22942:  79%|███████▉  | 357/450 [00:17<00:04, 21.07it/s]
Loss 0.22942:  80%|████████  | 360/450 [00:17<00:04, 20.56it/s]
Loss 0.22942:  80%|████████  | 360/450 [00:17<00:04, 20.56it/s]
Loss 0.22942:  80%|████████  | 360/450 [00:17<00:04, 20.56it/s]
Loss 0.22942:  80%|████████  | 360/450 [00:17<00:04, 20.56it/s]
Loss 0.22942:  81%|████████  | 363/450 [00:17<00:04, 20.61it/s]
Loss 0.22941:  81%|████████  | 363/450 [00:17<00:04, 20.61it/s]
Loss 0.22940:  81%|████████  | 363/450 [00:17<00:04, 20.61it/s]
Loss 0.22939:  81%|████████  | 363/450 [00:17<00:04, 20.61it/s]
Loss 0.22939:  81%|████████▏ | 366/450 [00:17<00:04, 19.62it/s]
Loss 0.22938:  81%|████████▏ | 366/450 [00:17<00:04, 19.62it/s]
Loss 0.22937:  81%|████████▏ | 366/450 [00:17<00:04, 19.62it/s]
Loss 0.22937:  82%|████████▏ | 368/450 [00:17<00:04, 19.29it/s]
Loss 0.22936:  82%|████████▏ | 368/450 [00:17<00:04, 19.29it/s]
Loss 0.22935:  82%|████████▏ | 368/450 [00:17<00:04, 19.29it/s]
Loss 0.22935:  82%|████████▏ | 370/450 [00:17<00:04, 18.57it/s]
Loss 0.22934:  82%|████████▏ | 370/450 [00:17<00:04, 18.57it/s]
Loss 0.22933:  82%|████████▏ | 370/450 [00:17<00:04, 18.57it/s]
Loss 0.22932:  82%|████████▏ | 370/450 [00:17<00:04, 18.57it/s]
Loss 0.22932:  83%|████████▎ | 373/450 [00:17<00:03, 20.05it/s]
Loss 0.22931:  83%|████████▎ | 373/450 [00:17<00:03, 20.05it/s]
Loss 0.22930:  83%|████████▎ | 373/450 [00:18<00:03, 20.05it/s]
Loss 0.22929:  83%|████████▎ | 373/450 [00:18<00:03, 20.05it/s]
Loss 0.22929:  84%|████████▎ | 376/450 [00:18<00:03, 20.75it/s]
Loss 0.22928:  84%|████████▎ | 376/450 [00:18<00:03, 20.75it/s]
Loss 0.22927:  84%|████████▎ | 376/450 [00:18<00:03, 20.75it/s]
Loss 0.22926:  84%|████████▎ | 376/450 [00:18<00:03, 20.75it/s]
Loss 0.22926:  84%|████████▍ | 379/450 [00:18<00:03, 20.50it/s]
Loss 0.22926:  84%|████████▍ | 379/450 [00:18<00:03, 20.50it/s]
Loss 0.22925:  84%|████████▍ | 379/450 [00:18<00:03, 20.50it/s]
Loss 0.22925:  84%|████████▍ | 379/450 [00:18<00:03, 20.50it/s]
Loss 0.22925:  85%|████████▍ | 382/450 [00:18<00:03, 19.47it/s]
Loss 0.22924:  85%|████████▍ | 382/450 [00:18<00:03, 19.47it/s]
Loss 0.22924:  85%|████████▍ | 382/450 [00:18<00:03, 19.47it/s]
Loss 0.22924:  85%|████████▌ | 384/450 [00:18<00:03, 19.19it/s]
Loss 0.22923:  85%|████████▌ | 384/450 [00:18<00:03, 19.19it/s]
Loss 0.22922:  85%|████████▌ | 384/450 [00:18<00:03, 19.19it/s]
Loss 0.22922:  86%|████████▌ | 386/450 [00:18<00:03, 18.60it/s]
Loss 0.22921:  86%|████████▌ | 386/450 [00:18<00:03, 18.60it/s]
Loss 0.22920:  86%|████████▌ | 386/450 [00:18<00:03, 18.60it/s]
Loss 0.22920:  86%|████████▌ | 388/450 [00:18<00:03, 18.49it/s]
Loss 0.22921:  86%|████████▌ | 388/450 [00:18<00:03, 18.49it/s]
Loss 0.22920:  86%|████████▌ | 388/450 [00:18<00:03, 18.49it/s]
Loss 0.22920:  87%|████████▋ | 390/450 [00:18<00:03, 18.03it/s]
Loss 0.22921:  87%|████████▋ | 390/450 [00:18<00:03, 18.03it/s]
Loss 0.22920:  87%|████████▋ | 390/450 [00:18<00:03, 18.03it/s]
Loss 0.22920:  87%|████████▋ | 392/450 [00:18<00:03, 17.97it/s]
Loss 0.22920:  87%|████████▋ | 392/450 [00:19<00:03, 17.97it/s]
Loss 0.22920:  87%|████████▋ | 392/450 [00:19<00:03, 17.97it/s]
Loss 0.22920:  88%|████████▊ | 394/450 [00:19<00:03, 18.07it/s]
Loss 0.22919:  88%|████████▊ | 394/450 [00:19<00:03, 18.07it/s]
Loss 0.22920:  88%|████████▊ | 394/450 [00:19<00:03, 18.07it/s]
Loss 0.22920:  88%|████████▊ | 396/450 [00:19<00:02, 18.19it/s]
Loss 0.22919:  88%|████████▊ | 396/450 [00:19<00:02, 18.19it/s]
Loss 0.22918:  88%|████████▊ | 396/450 [00:19<00:02, 18.19it/s]
Loss 0.22918:  88%|████████▊ | 398/450 [00:19<00:02, 18.07it/s]
Loss 0.22918:  88%|████████▊ | 398/450 [00:19<00:02, 18.07it/s]
Loss 0.22918:  88%|████████▊ | 398/450 [00:19<00:02, 18.07it/s]
Loss 0.22918:  89%|████████▉ | 400/450 [00:19<00:02, 17.72it/s]
Loss 0.22918:  89%|████████▉ | 400/450 [00:19<00:02, 17.72it/s]
Loss 0.22917:  89%|████████▉ | 400/450 [00:19<00:02, 17.72it/s]
Loss 0.22917:  89%|████████▉ | 402/450 [00:19<00:02, 17.94it/s]
Loss 0.22916:  89%|████████▉ | 402/450 [00:19<00:02, 17.94it/s]
Loss 0.22915:  89%|████████▉ | 402/450 [00:19<00:02, 17.94it/s]
Loss 0.22914:  89%|████████▉ | 402/450 [00:19<00:02, 17.94it/s]
Loss 0.22914:  90%|█████████ | 405/450 [00:19<00:02, 18.60it/s]
Loss 0.22913:  90%|█████████ | 405/450 [00:19<00:02, 18.60it/s]
Loss 0.22912:  90%|█████████ | 405/450 [00:19<00:02, 18.60it/s]
Loss 0.22912:  90%|█████████ | 405/450 [00:19<00:02, 18.60it/s]
Loss 0.22912:  91%|█████████ | 408/450 [00:19<00:02, 19.83it/s]
Loss 0.22912:  91%|█████████ | 408/450 [00:19<00:02, 19.83it/s]
Loss 0.22911:  91%|█████████ | 408/450 [00:19<00:02, 19.83it/s]
Loss 0.22910:  91%|█████████ | 408/450 [00:19<00:02, 19.83it/s]
Loss 0.22910:  91%|█████████▏| 411/450 [00:19<00:01, 20.67it/s]
Loss 0.22909:  91%|█████████▏| 411/450 [00:19<00:01, 20.67it/s]
Loss 0.22908:  91%|█████████▏| 411/450 [00:20<00:01, 20.67it/s]
Loss 0.22907:  91%|█████████▏| 411/450 [00:20<00:01, 20.67it/s]
Loss 0.22907:  92%|█████████▏| 414/450 [00:20<00:01, 20.13it/s]
Loss 0.22906:  92%|█████████▏| 414/450 [00:20<00:01, 20.13it/s]
Loss 0.22906:  92%|█████████▏| 414/450 [00:20<00:01, 20.13it/s]
Loss 0.22906:  92%|█████████▏| 414/450 [00:20<00:01, 20.13it/s]
Loss 0.22906:  93%|█████████▎| 417/450 [00:20<00:01, 21.08it/s]
Loss 0.22906:  93%|█████████▎| 417/450 [00:20<00:01, 21.08it/s]
Loss 0.22905:  93%|█████████▎| 417/450 [00:20<00:01, 21.08it/s]
Loss 0.22904:  93%|█████████▎| 417/450 [00:20<00:01, 21.08it/s]
Loss 0.22904:  93%|█████████▎| 420/450 [00:20<00:01, 20.41it/s]
Loss 0.22903:  93%|█████████▎| 420/450 [00:20<00:01, 20.41it/s]
Loss 0.22903:  93%|█████████▎| 420/450 [00:20<00:01, 20.41it/s]
Loss 0.22902:  93%|█████████▎| 420/450 [00:20<00:01, 20.41it/s]
Loss 0.22902:  94%|█████████▍| 423/450 [00:20<00:01, 19.54it/s]
Loss 0.22902:  94%|█████████▍| 423/450 [00:20<00:01, 19.54it/s]
Loss 0.22901:  94%|█████████▍| 423/450 [00:20<00:01, 19.54it/s]
Loss 0.22901:  94%|█████████▍| 425/450 [00:20<00:01, 19.30it/s]
Loss 0.22899:  94%|█████████▍| 425/450 [00:20<00:01, 19.30it/s]
Loss 0.22899:  94%|█████████▍| 425/450 [00:20<00:01, 19.30it/s]
Loss 0.22899:  95%|█████████▍| 427/450 [00:20<00:01, 19.01it/s]
Loss 0.22899:  95%|█████████▍| 427/450 [00:20<00:01, 19.01it/s]
Loss 0.22898:  95%|█████████▍| 427/450 [00:20<00:01, 19.01it/s]
Loss 0.22898:  95%|█████████▌| 429/450 [00:20<00:01, 18.23it/s]
Loss 0.22898:  95%|█████████▌| 429/450 [00:20<00:01, 18.23it/s]
Loss 0.22898:  95%|█████████▌| 429/450 [00:21<00:01, 18.23it/s]
Loss 0.22898:  96%|█████████▌| 431/450 [00:21<00:01, 18.03it/s]
Loss 0.22897:  96%|█████████▌| 431/450 [00:21<00:01, 18.03it/s]
Loss 0.22897:  96%|█████████▌| 431/450 [00:21<00:01, 18.03it/s]
Loss 0.22897:  96%|█████████▌| 433/450 [00:21<00:00, 18.31it/s]
Loss 0.22896:  96%|█████████▌| 433/450 [00:21<00:00, 18.31it/s]
Loss 0.22895:  96%|█████████▌| 433/450 [00:21<00:00, 18.31it/s]
Loss 0.22894:  96%|█████████▌| 433/450 [00:21<00:00, 18.31it/s]
Loss 0.22894:  97%|█████████▋| 436/450 [00:21<00:00, 19.07it/s]
Loss 0.22894:  97%|█████████▋| 436/450 [00:21<00:00, 19.07it/s]
Loss 0.22893:  97%|█████████▋| 436/450 [00:21<00:00, 19.07it/s]
Loss 0.22892:  97%|█████████▋| 436/450 [00:21<00:00, 19.07it/s]
Loss 0.22892:  98%|█████████▊| 439/450 [00:21<00:00, 20.14it/s]
Loss 0.22891:  98%|█████████▊| 439/450 [00:21<00:00, 20.14it/s]
Loss 0.22891:  98%|█████████▊| 439/450 [00:21<00:00, 20.14it/s]
Loss 0.22891:  98%|█████████▊| 439/450 [00:21<00:00, 20.14it/s]
Loss 0.22891:  98%|█████████▊| 442/450 [00:21<00:00, 20.11it/s]
Loss 0.22890:  98%|█████████▊| 442/450 [00:21<00:00, 20.11it/s]
Loss 0.22889:  98%|█████████▊| 442/450 [00:21<00:00, 20.11it/s]
Loss 0.22888:  98%|█████████▊| 442/450 [00:21<00:00, 20.11it/s]
Loss 0.22888:  99%|█████████▉| 445/450 [00:21<00:00, 19.08it/s]
Loss 0.22886:  99%|█████████▉| 445/450 [00:21<00:00, 19.08it/s]
Loss 0.22886:  99%|█████████▉| 445/450 [00:21<00:00, 19.08it/s]
Loss 0.22886:  99%|█████████▉| 447/450 [00:21<00:00, 19.14it/s]
Loss 0.22885:  99%|█████████▉| 447/450 [00:21<00:00, 19.14it/s]
Loss 0.22884:  99%|█████████▉| 447/450 [00:21<00:00, 19.14it/s]
Loss 0.22884: 100%|█████████▉| 449/450 [00:21<00:00, 18.63it/s]
Loss 0.22883: 100%|█████████▉| 449/450 [00:21<00:00, 18.63it/s]
Loss 0.22883: 100%|██████████| 450/450 [00:22<00:00, 20.45it/s]
textattacknew: Train accuracy: 93.67%
textattacknew: Eval accuracy: 89.76%
textattacknew: ==========================================================
textattacknew: Epoch 23
textattacknew: Running clean epoch 23/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.22883:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.22881:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.22881:   0%|          | 2/450 [00:00<00:23, 18.73it/s]
Loss 0.22881:   0%|          | 2/450 [00:00<00:23, 18.73it/s]
Loss 0.22881:   0%|          | 2/450 [00:00<00:23, 18.73it/s]
Loss 0.22881:   1%|          | 4/450 [00:00<00:23, 19.27it/s]
Loss 0.22881:   1%|          | 4/450 [00:00<00:23, 19.27it/s]
Loss 0.22880:   1%|          | 4/450 [00:00<00:23, 19.27it/s]
Loss 0.22880:   1%|▏         | 6/450 [00:00<00:23, 19.06it/s]
Loss 0.22879:   1%|▏         | 6/450 [00:00<00:23, 19.06it/s]
Loss 0.22878:   1%|▏         | 6/450 [00:00<00:23, 19.06it/s]
Loss 0.22878:   2%|▏         | 8/450 [00:00<00:23, 19.12it/s]
Loss 0.22878:   2%|▏         | 8/450 [00:00<00:23, 19.12it/s]
Loss 0.22877:   2%|▏         | 8/450 [00:00<00:23, 19.12it/s]
Loss 0.22876:   2%|▏         | 8/450 [00:00<00:23, 19.12it/s]
Loss 0.22876:   2%|▏         | 11/450 [00:00<00:20, 20.97it/s]
Loss 0.22875:   2%|▏         | 11/450 [00:00<00:20, 20.97it/s]
Loss 0.22874:   2%|▏         | 11/450 [00:00<00:20, 20.97it/s]
Loss 0.22873:   2%|▏         | 11/450 [00:00<00:20, 20.97it/s]
Loss 0.22873:   3%|▎         | 14/450 [00:00<00:21, 20.55it/s]
Loss 0.22872:   3%|▎         | 14/450 [00:00<00:21, 20.55it/s]
Loss 0.22871:   3%|▎         | 14/450 [00:00<00:21, 20.55it/s]
Loss 0.22870:   3%|▎         | 14/450 [00:00<00:21, 20.55it/s]
Loss 0.22870:   4%|▍         | 17/450 [00:00<00:21, 19.88it/s]
Loss 0.22869:   4%|▍         | 17/450 [00:00<00:21, 19.88it/s]
Loss 0.22869:   4%|▍         | 17/450 [00:00<00:21, 19.88it/s]
Loss 0.22869:   4%|▍         | 19/450 [00:00<00:21, 19.67it/s]
Loss 0.22869:   4%|▍         | 19/450 [00:01<00:21, 19.67it/s]
Loss 0.22868:   4%|▍         | 19/450 [00:01<00:21, 19.67it/s]
Loss 0.22868:   5%|▍         | 21/450 [00:01<00:22, 19.03it/s]
Loss 0.22868:   5%|▍         | 21/450 [00:01<00:22, 19.03it/s]
Loss 0.22867:   5%|▍         | 21/450 [00:01<00:22, 19.03it/s]
Loss 0.22867:   5%|▌         | 23/450 [00:01<00:22, 19.18it/s]
Loss 0.22866:   5%|▌         | 23/450 [00:01<00:22, 19.18it/s]
Loss 0.22865:   5%|▌         | 23/450 [00:01<00:22, 19.18it/s]
Loss 0.22864:   5%|▌         | 23/450 [00:01<00:22, 19.18it/s]
Loss 0.22864:   6%|▌         | 26/450 [00:01<00:20, 20.20it/s]
Loss 0.22863:   6%|▌         | 26/450 [00:01<00:20, 20.20it/s]
Loss 0.22862:   6%|▌         | 26/450 [00:01<00:20, 20.20it/s]
Loss 0.22862:   6%|▌         | 26/450 [00:01<00:20, 20.20it/s]
Loss 0.22862:   6%|▋         | 29/450 [00:01<00:20, 20.64it/s]
Loss 0.22861:   6%|▋         | 29/450 [00:01<00:20, 20.64it/s]
Loss 0.22860:   6%|▋         | 29/450 [00:01<00:20, 20.64it/s]
Loss 0.22860:   6%|▋         | 29/450 [00:01<00:20, 20.64it/s]
Loss 0.22860:   7%|▋         | 32/450 [00:01<00:19, 21.65it/s]
Loss 0.22859:   7%|▋         | 32/450 [00:01<00:19, 21.65it/s]
Loss 0.22859:   7%|▋         | 32/450 [00:01<00:19, 21.65it/s]
Loss 0.22858:   7%|▋         | 32/450 [00:01<00:19, 21.65it/s]
Loss 0.22858:   8%|▊         | 35/450 [00:01<00:19, 21.38it/s]
Loss 0.22857:   8%|▊         | 35/450 [00:01<00:19, 21.38it/s]
Loss 0.22856:   8%|▊         | 35/450 [00:01<00:19, 21.38it/s]
Loss 0.22856:   8%|▊         | 35/450 [00:01<00:19, 21.38it/s]
Loss 0.22856:   8%|▊         | 38/450 [00:01<00:20, 20.46it/s]
Loss 0.22855:   8%|▊         | 38/450 [00:01<00:20, 20.46it/s]
Loss 0.22855:   8%|▊         | 38/450 [00:01<00:20, 20.46it/s]
Loss 0.22854:   8%|▊         | 38/450 [00:02<00:20, 20.46it/s]
Loss 0.22854:   9%|▉         | 41/450 [00:02<00:21, 19.36it/s]
Loss 0.22853:   9%|▉         | 41/450 [00:02<00:21, 19.36it/s]
Loss 0.22853:   9%|▉         | 41/450 [00:02<00:21, 19.36it/s]
Loss 0.22853:  10%|▉         | 43/450 [00:02<00:21, 18.78it/s]
Loss 0.22853:  10%|▉         | 43/450 [00:02<00:21, 18.78it/s]
Loss 0.22852:  10%|▉         | 43/450 [00:02<00:21, 18.78it/s]
Loss 0.22852:  10%|█         | 45/450 [00:02<00:21, 18.60it/s]
Loss 0.22851:  10%|█         | 45/450 [00:02<00:21, 18.60it/s]
Loss 0.22851:  10%|█         | 45/450 [00:02<00:21, 18.60it/s]
Loss 0.22851:  10%|█         | 47/450 [00:02<00:21, 18.53it/s]
Loss 0.22850:  10%|█         | 47/450 [00:02<00:21, 18.53it/s]
Loss 0.22850:  10%|█         | 47/450 [00:02<00:21, 18.53it/s]
Loss 0.22850:  11%|█         | 49/450 [00:02<00:21, 18.77it/s]
Loss 0.22849:  11%|█         | 49/450 [00:02<00:21, 18.77it/s]
Loss 0.22849:  11%|█         | 49/450 [00:02<00:21, 18.77it/s]
Loss 0.22849:  11%|█▏        | 51/450 [00:02<00:21, 18.93it/s]
Loss 0.22848:  11%|█▏        | 51/450 [00:02<00:21, 18.93it/s]
Loss 0.22848:  11%|█▏        | 51/450 [00:02<00:21, 18.93it/s]
Loss 0.22848:  11%|█▏        | 51/450 [00:02<00:21, 18.93it/s]
Loss 0.22848:  12%|█▏        | 54/450 [00:02<00:19, 19.96it/s]
Loss 0.22847:  12%|█▏        | 54/450 [00:02<00:19, 19.96it/s]
Loss 0.22847:  12%|█▏        | 54/450 [00:02<00:19, 19.96it/s]
Loss 0.22846:  12%|█▏        | 54/450 [00:02<00:19, 19.96it/s]
Loss 0.22846:  13%|█▎        | 57/450 [00:02<00:19, 20.23it/s]
Loss 0.22846:  13%|█▎        | 57/450 [00:02<00:19, 20.23it/s]
Loss 0.22845:  13%|█▎        | 57/450 [00:02<00:19, 20.23it/s]
Loss 0.22844:  13%|█▎        | 57/450 [00:03<00:19, 20.23it/s]
Loss 0.22844:  13%|█▎        | 60/450 [00:03<00:19, 20.08it/s]
Loss 0.22843:  13%|█▎        | 60/450 [00:03<00:19, 20.08it/s]
Loss 0.22843:  13%|█▎        | 60/450 [00:03<00:19, 20.08it/s]
Loss 0.22843:  13%|█▎        | 60/450 [00:03<00:19, 20.08it/s]
Loss 0.22843:  14%|█▍        | 63/450 [00:03<00:18, 20.92it/s]
Loss 0.22842:  14%|█▍        | 63/450 [00:03<00:18, 20.92it/s]
Loss 0.22841:  14%|█▍        | 63/450 [00:03<00:18, 20.92it/s]
Loss 0.22840:  14%|█▍        | 63/450 [00:03<00:18, 20.92it/s]
Loss 0.22840:  15%|█▍        | 66/450 [00:03<00:18, 20.73it/s]
Loss 0.22840:  15%|█▍        | 66/450 [00:03<00:18, 20.73it/s]
Loss 0.22839:  15%|█▍        | 66/450 [00:03<00:18, 20.73it/s]
Loss 0.22838:  15%|█▍        | 66/450 [00:03<00:18, 20.73it/s]
Loss 0.22838:  15%|█▌        | 69/450 [00:03<00:19, 19.82it/s]
