nohup: ignoring input
2023-01-16 01:01:48.055441: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 01:01:48.224917: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 01:01:48.853802: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.853896: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.853907: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 01:01:49.964204: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 01:01:49.964261: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading textattacknew model: LSTMForClassification
textattacknew: load 6B.300d embedding wordlist and matrix.
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=6B/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=6B/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.24232:  12%|█▏        | 54/450 [00:02<00:16, 23.72it/s]
Loss 0.24232:  12%|█▏        | 54/450 [00:02<00:16, 23.72it/s]
Loss 0.24231:  12%|█▏        | 54/450 [00:02<00:16, 23.72it/s]
Loss 0.24231:  13%|█▎        | 57/450 [00:02<00:15, 24.76it/s]
Loss 0.24230:  13%|█▎        | 57/450 [00:02<00:15, 24.76it/s]
Loss 0.24229:  13%|█▎        | 57/450 [00:02<00:15, 24.76it/s]
Loss 0.24229:  13%|█▎        | 57/450 [00:02<00:15, 24.76it/s]
Loss 0.24229:  13%|█▎        | 60/450 [00:02<00:15, 24.89it/s]
Loss 0.24228:  13%|█▎        | 60/450 [00:02<00:15, 24.89it/s]
Loss 0.24228:  13%|█▎        | 60/450 [00:02<00:15, 24.89it/s]
Loss 0.24227:  13%|█▎        | 60/450 [00:02<00:15, 24.89it/s]
Loss 0.24227:  14%|█▍        | 63/450 [00:02<00:15, 25.15it/s]
Loss 0.24227:  14%|█▍        | 63/450 [00:02<00:15, 25.15it/s]
Loss 0.24226:  14%|█▍        | 63/450 [00:02<00:15, 25.15it/s]
Loss 0.24225:  14%|█▍        | 63/450 [00:02<00:15, 25.15it/s]
Loss 0.24225:  15%|█▍        | 66/450 [00:02<00:15, 24.60it/s]
Loss 0.24225:  15%|█▍        | 66/450 [00:02<00:15, 24.60it/s]
Loss 0.24224:  15%|█▍        | 66/450 [00:02<00:15, 24.60it/s]
Loss 0.24224:  15%|█▍        | 66/450 [00:02<00:15, 24.60it/s]
Loss 0.24224:  15%|█▌        | 69/450 [00:02<00:15, 24.68it/s]
Loss 0.24223:  15%|█▌        | 69/450 [00:02<00:15, 24.68it/s]
Loss 0.24223:  15%|█▌        | 69/450 [00:03<00:15, 24.68it/s]
Loss 0.24222:  15%|█▌        | 69/450 [00:03<00:15, 24.68it/s]
Loss 0.24222:  16%|█▌        | 72/450 [00:03<00:15, 25.20it/s]
Loss 0.24222:  16%|█▌        | 72/450 [00:03<00:15, 25.20it/s]
Loss 0.24221:  16%|█▌        | 72/450 [00:03<00:15, 25.20it/s]
Loss 0.24221:  16%|█▌        | 72/450 [00:03<00:15, 25.20it/s]
Loss 0.24221:  17%|█▋        | 75/450 [00:03<00:15, 24.86it/s]
Loss 0.24220:  17%|█▋        | 75/450 [00:03<00:15, 24.86it/s]
Loss 0.24219:  17%|█▋        | 75/450 [00:03<00:15, 24.86it/s]
Loss 0.24218:  17%|█▋        | 75/450 [00:03<00:15, 24.86it/s]
Loss 0.24218:  17%|█▋        | 78/450 [00:03<00:14, 24.95it/s]
Loss 0.24218:  17%|█▋        | 78/450 [00:03<00:14, 24.95it/s]
Loss 0.24217:  17%|█▋        | 78/450 [00:03<00:14, 24.95it/s]
Loss 0.24217:  17%|█▋        | 78/450 [00:03<00:14, 24.95it/s]
Loss 0.24217:  18%|█▊        | 81/450 [00:03<00:15, 23.92it/s]
Loss 0.24216:  18%|█▊        | 81/450 [00:03<00:15, 23.92it/s]
Loss 0.24216:  18%|█▊        | 81/450 [00:03<00:15, 23.92it/s]
Loss 0.24215:  18%|█▊        | 81/450 [00:03<00:15, 23.92it/s]
Loss 0.24215:  19%|█▊        | 84/450 [00:03<00:14, 24.50it/s]
Loss 0.24215:  19%|█▊        | 84/450 [00:03<00:14, 24.50it/s]
Loss 0.24214:  19%|█▊        | 84/450 [00:03<00:14, 24.50it/s]
Loss 0.24214:  19%|█▊        | 84/450 [00:03<00:14, 24.50it/s]
Loss 0.24214:  19%|█▉        | 87/450 [00:03<00:14, 24.44it/s]
Loss 0.24214:  19%|█▉        | 87/450 [00:03<00:14, 24.44it/s]
Loss 0.24213:  19%|█▉        | 87/450 [00:03<00:14, 24.44it/s]
Loss 0.24213:  19%|█▉        | 87/450 [00:03<00:14, 24.44it/s]
Loss 0.24213:  20%|██        | 90/450 [00:03<00:14, 25.22it/s]
Loss 0.24212:  20%|██        | 90/450 [00:03<00:14, 25.22it/s]
Loss 0.24212:  20%|██        | 90/450 [00:03<00:14, 25.22it/s]
Loss 0.24211:  20%|██        | 90/450 [00:03<00:14, 25.22it/s]
Loss 0.24211:  21%|██        | 93/450 [00:03<00:14, 25.12it/s]
Loss 0.24211:  21%|██        | 93/450 [00:03<00:14, 25.12it/s]
Loss 0.24210:  21%|██        | 93/450 [00:03<00:14, 25.12it/s]
Loss 0.24210:  21%|██        | 93/450 [00:04<00:14, 25.12it/s]
Loss 0.24210:  21%|██▏       | 96/450 [00:04<00:14, 25.15it/s]
Loss 0.24209:  21%|██▏       | 96/450 [00:04<00:14, 25.15it/s]
Loss 0.24208:  21%|██▏       | 96/450 [00:04<00:14, 25.15it/s]
Loss 0.24208:  21%|██▏       | 96/450 [00:04<00:14, 25.15it/s]
Loss 0.24208:  22%|██▏       | 99/450 [00:04<00:13, 25.70it/s]
Loss 0.24208:  22%|██▏       | 99/450 [00:04<00:13, 25.70it/s]
Loss 0.24207:  22%|██▏       | 99/450 [00:04<00:13, 25.70it/s]
Loss 0.24207:  22%|██▏       | 99/450 [00:04<00:13, 25.70it/s]
Loss 0.24207:  23%|██▎       | 102/450 [00:04<00:14, 23.95it/s]
Loss 0.24207:  23%|██▎       | 102/450 [00:04<00:14, 23.95it/s]
Loss 0.24207:  23%|██▎       | 102/450 [00:04<00:14, 23.95it/s]
Loss 0.24206:  23%|██▎       | 102/450 [00:04<00:14, 23.95it/s]
Loss 0.24206:  23%|██▎       | 105/450 [00:04<00:13, 24.89it/s]
Loss 0.24206:  23%|██▎       | 105/450 [00:04<00:13, 24.89it/s]
Loss 0.24206:  23%|██▎       | 105/450 [00:04<00:13, 24.89it/s]
Loss 0.24205:  23%|██▎       | 105/450 [00:04<00:13, 24.89it/s]
Loss 0.24205:  24%|██▍       | 108/450 [00:04<00:13, 25.55it/s]
Loss 0.24204:  24%|██▍       | 108/450 [00:04<00:13, 25.55it/s]
Loss 0.24204:  24%|██▍       | 108/450 [00:04<00:13, 25.55it/s]
Loss 0.24203:  24%|██▍       | 108/450 [00:04<00:13, 25.55it/s]
Loss 0.24203:  25%|██▍       | 111/450 [00:04<00:13, 25.07it/s]
Loss 0.24203:  25%|██▍       | 111/450 [00:04<00:13, 25.07it/s]
Loss 0.24203:  25%|██▍       | 111/450 [00:04<00:13, 25.07it/s]
Loss 0.24203:  25%|██▍       | 111/450 [00:04<00:13, 25.07it/s]
Loss 0.24203:  25%|██▌       | 114/450 [00:04<00:13, 25.18it/s]
Loss 0.24202:  25%|██▌       | 114/450 [00:04<00:13, 25.18it/s]
Loss 0.24202:  25%|██▌       | 114/450 [00:04<00:13, 25.18it/s]
Loss 0.24201:  25%|██▌       | 114/450 [00:04<00:13, 25.18it/s]
Loss 0.24201:  26%|██▌       | 117/450 [00:04<00:13, 25.11it/s]
Loss 0.24201:  26%|██▌       | 117/450 [00:04<00:13, 25.11it/s]
Loss 0.24200:  26%|██▌       | 117/450 [00:04<00:13, 25.11it/s]
Loss 0.24199:  26%|██▌       | 117/450 [00:04<00:13, 25.11it/s]
Loss 0.24199:  27%|██▋       | 120/450 [00:04<00:13, 24.92it/s]
Loss 0.24199:  27%|██▋       | 120/450 [00:05<00:13, 24.92it/s]
Loss 0.24199:  27%|██▋       | 120/450 [00:05<00:13, 24.92it/s]
Loss 0.24198:  27%|██▋       | 120/450 [00:05<00:13, 24.92it/s]
Loss 0.24198:  27%|██▋       | 123/450 [00:05<00:13, 24.62it/s]
Loss 0.24198:  27%|██▋       | 123/450 [00:05<00:13, 24.62it/s]
Loss 0.24198:  27%|██▋       | 123/450 [00:05<00:13, 24.62it/s]
Loss 0.24197:  27%|██▋       | 123/450 [00:05<00:13, 24.62it/s]
Loss 0.24197:  28%|██▊       | 126/450 [00:05<00:13, 24.77it/s]
Loss 0.24197:  28%|██▊       | 126/450 [00:05<00:13, 24.77it/s]
Loss 0.24196:  28%|██▊       | 126/450 [00:05<00:13, 24.77it/s]
Loss 0.24196:  28%|██▊       | 126/450 [00:05<00:13, 24.77it/s]
Loss 0.24196:  29%|██▊       | 129/450 [00:05<00:12, 25.30it/s]
Loss 0.24196:  29%|██▊       | 129/450 [00:05<00:12, 25.30it/s]
Loss 0.24195:  29%|██▊       | 129/450 [00:05<00:12, 25.30it/s]
Loss 0.24195:  29%|██▊       | 129/450 [00:05<00:12, 25.30it/s]
Loss 0.24195:  29%|██▉       | 132/450 [00:05<00:12, 25.44it/s]
Loss 0.24194:  29%|██▉       | 132/450 [00:05<00:12, 25.44it/s]
Loss 0.24193:  29%|██▉       | 132/450 [00:05<00:12, 25.44it/s]
Loss 0.24193:  29%|██▉       | 132/450 [00:05<00:12, 25.44it/s]
Loss 0.24193:  30%|███       | 135/450 [00:05<00:12, 25.58it/s]
Loss 0.24194:  30%|███       | 135/450 [00:05<00:12, 25.58it/s]
Loss 0.24193:  30%|███       | 135/450 [00:05<00:12, 25.58it/s]
Loss 0.24193:  30%|███       | 135/450 [00:05<00:12, 25.58it/s]
Loss 0.24193:  31%|███       | 138/450 [00:05<00:12, 24.98it/s]
Loss 0.24193:  31%|███       | 138/450 [00:05<00:12, 24.98it/s]
Loss 0.24193:  31%|███       | 138/450 [00:05<00:12, 24.98it/s]
Loss 0.24192:  31%|███       | 138/450 [00:05<00:12, 24.98it/s]
Loss 0.24192:  31%|███▏      | 141/450 [00:05<00:12, 23.79it/s]
Loss 0.24192:  31%|███▏      | 141/450 [00:05<00:12, 23.79it/s]
Loss 0.24191:  31%|███▏      | 141/450 [00:05<00:12, 23.79it/s]
Loss 0.24190:  31%|███▏      | 141/450 [00:05<00:12, 23.79it/s]
Loss 0.24190:  32%|███▏      | 144/450 [00:05<00:12, 23.94it/s]
Loss 0.24189:  32%|███▏      | 144/450 [00:06<00:12, 23.94it/s]
Loss 0.24189:  32%|███▏      | 144/450 [00:06<00:12, 23.94it/s]
Loss 0.24188:  32%|███▏      | 144/450 [00:06<00:12, 23.94it/s]
Loss 0.24188:  33%|███▎      | 147/450 [00:06<00:12, 24.56it/s]
Loss 0.24187:  33%|███▎      | 147/450 [00:06<00:12, 24.56it/s]
Loss 0.24187:  33%|███▎      | 147/450 [00:06<00:12, 24.56it/s]
Loss 0.24187:  33%|███▎      | 147/450 [00:06<00:12, 24.56it/s]
Loss 0.24187:  33%|███▎      | 150/450 [00:06<00:11, 25.34it/s]
Loss 0.24186:  33%|███▎      | 150/450 [00:06<00:11, 25.34it/s]
Loss 0.24186:  33%|███▎      | 150/450 [00:06<00:11, 25.34it/s]
Loss 0.24185:  33%|███▎      | 150/450 [00:06<00:11, 25.34it/s]
Loss 0.24185:  34%|███▍      | 153/450 [00:06<00:12, 24.21it/s]
Loss 0.24184:  34%|███▍      | 153/450 [00:06<00:12, 24.21it/s]
Loss 0.24183:  34%|███▍      | 153/450 [00:06<00:12, 24.21it/s]
Loss 0.24183:  34%|███▍      | 153/450 [00:06<00:12, 24.21it/s]
Loss 0.24183:  35%|███▍      | 156/450 [00:06<00:12, 24.12it/s]
Loss 0.24183:  35%|███▍      | 156/450 [00:06<00:12, 24.12it/s]
Loss 0.24182:  35%|███▍      | 156/450 [00:06<00:12, 24.12it/s]
Loss 0.24182:  35%|███▍      | 156/450 [00:06<00:12, 24.12it/s]
Loss 0.24182:  35%|███▌      | 159/450 [00:06<00:12, 23.74it/s]
Loss 0.24182:  35%|███▌      | 159/450 [00:06<00:12, 23.74it/s]
Loss 0.24181:  35%|███▌      | 159/450 [00:06<00:12, 23.74it/s]
Loss 0.24181:  35%|███▌      | 159/450 [00:06<00:12, 23.74it/s]
Loss 0.24181:  36%|███▌      | 162/450 [00:06<00:11, 24.18it/s]
Loss 0.24181:  36%|███▌      | 162/450 [00:06<00:11, 24.18it/s]
Loss 0.24181:  36%|███▌      | 162/450 [00:06<00:11, 24.18it/s]
Loss 0.24181:  36%|███▌      | 162/450 [00:06<00:11, 24.18it/s]
Loss 0.24181:  37%|███▋      | 165/450 [00:06<00:11, 25.06it/s]
Loss 0.24181:  37%|███▋      | 165/450 [00:06<00:11, 25.06it/s]
Loss 0.24181:  37%|███▋      | 165/450 [00:06<00:11, 25.06it/s]
Loss 0.24181:  37%|███▋      | 165/450 [00:06<00:11, 25.06it/s]
Loss 0.24181:  37%|███▋      | 168/450 [00:06<00:12, 23.48it/s]
Loss 0.24180:  37%|███▋      | 168/450 [00:06<00:12, 23.48it/s]
Loss 0.24179:  37%|███▋      | 168/450 [00:07<00:12, 23.48it/s]
Loss 0.24179:  37%|███▋      | 168/450 [00:07<00:12, 23.48it/s]
Loss 0.24179:  38%|███▊      | 171/450 [00:07<00:12, 21.94it/s]
Loss 0.24179:  38%|███▊      | 171/450 [00:07<00:12, 21.94it/s]
Loss 0.24179:  38%|███▊      | 171/450 [00:07<00:12, 21.94it/s]
Loss 0.24179:  38%|███▊      | 171/450 [00:07<00:12, 21.94it/s]
Loss 0.24179:  39%|███▊      | 174/450 [00:07<00:12, 21.30it/s]
Loss 0.24178:  39%|███▊      | 174/450 [00:07<00:12, 21.30it/s]
Loss 0.24178:  39%|███▊      | 174/450 [00:07<00:12, 21.30it/s]
Loss 0.24178:  39%|███▊      | 174/450 [00:07<00:12, 21.30it/s]
Loss 0.24178:  39%|███▉      | 177/450 [00:07<00:12, 22.16it/s]
Loss 0.24177:  39%|███▉      | 177/450 [00:07<00:12, 22.16it/s]
Loss 0.24177:  39%|███▉      | 177/450 [00:07<00:12, 22.16it/s]
Loss 0.24176:  39%|███▉      | 177/450 [00:07<00:12, 22.16it/s]
Loss 0.24176:  40%|████      | 180/450 [00:07<00:12, 21.80it/s]
Loss 0.24175:  40%|████      | 180/450 [00:07<00:12, 21.80it/s]
Loss 0.24175:  40%|████      | 180/450 [00:07<00:12, 21.80it/s]
Loss 0.24174:  40%|████      | 180/450 [00:07<00:12, 21.80it/s]
Loss 0.24174:  41%|████      | 183/450 [00:07<00:12, 21.56it/s]
Loss 0.24174:  41%|████      | 183/450 [00:07<00:12, 21.56it/s]
Loss 0.24173:  41%|████      | 183/450 [00:07<00:12, 21.56it/s]
Loss 0.24173:  41%|████      | 183/450 [00:07<00:12, 21.56it/s]
Loss 0.24173:  41%|████▏     | 186/450 [00:07<00:12, 21.76it/s]
Loss 0.24173:  41%|████▏     | 186/450 [00:07<00:12, 21.76it/s]
Loss 0.24172:  41%|████▏     | 186/450 [00:07<00:12, 21.76it/s]
Loss 0.24172:  41%|████▏     | 186/450 [00:07<00:12, 21.76it/s]
Loss 0.24172:  42%|████▏     | 189/450 [00:07<00:11, 22.44it/s]
Loss 0.24171:  42%|████▏     | 189/450 [00:07<00:11, 22.44it/s]
Loss 0.24171:  42%|████▏     | 189/450 [00:07<00:11, 22.44it/s]
Loss 0.24171:  42%|████▏     | 189/450 [00:08<00:11, 22.44it/s]
Loss 0.24171:  43%|████▎     | 192/450 [00:08<00:10, 23.51it/s]
Loss 0.24170:  43%|████▎     | 192/450 [00:08<00:10, 23.51it/s]
Loss 0.24170:  43%|████▎     | 192/450 [00:08<00:10, 23.51it/s]
Loss 0.24170:  43%|████▎     | 192/450 [00:08<00:10, 23.51it/s]
Loss 0.24170:  43%|████▎     | 195/450 [00:08<00:10, 24.29it/s]
Loss 0.24169:  43%|████▎     | 195/450 [00:08<00:10, 24.29it/s]
Loss 0.24169:  43%|████▎     | 195/450 [00:08<00:10, 24.29it/s]
Loss 0.24169:  43%|████▎     | 195/450 [00:08<00:10, 24.29it/s]
Loss 0.24169:  44%|████▍     | 198/450 [00:08<00:10, 24.93it/s]
Loss 0.24168:  44%|████▍     | 198/450 [00:08<00:10, 24.93it/s]
Loss 0.24168:  44%|████▍     | 198/450 [00:08<00:10, 24.93it/s]
Loss 0.24168:  44%|████▍     | 198/450 [00:08<00:10, 24.93it/s]
Loss 0.24168:  45%|████▍     | 201/450 [00:08<00:09, 25.39it/s]
Loss 0.24167:  45%|████▍     | 201/450 [00:08<00:09, 25.39it/s]
Loss 0.24167:  45%|████▍     | 201/450 [00:08<00:09, 25.39it/s]
Loss 0.24166:  45%|████▍     | 201/450 [00:08<00:09, 25.39it/s]
Loss 0.24166:  45%|████▌     | 204/450 [00:08<00:10, 24.04it/s]
Loss 0.24166:  45%|████▌     | 204/450 [00:08<00:10, 24.04it/s]
Loss 0.24166:  45%|████▌     | 204/450 [00:08<00:10, 24.04it/s]
Loss 0.24167:  45%|████▌     | 204/450 [00:08<00:10, 24.04it/s]
Loss 0.24167:  46%|████▌     | 207/450 [00:08<00:09, 24.64it/s]
Loss 0.24167:  46%|████▌     | 207/450 [00:08<00:09, 24.64it/s]
Loss 0.24166:  46%|████▌     | 207/450 [00:08<00:09, 24.64it/s]
Loss 0.24166:  46%|████▌     | 207/450 [00:08<00:09, 24.64it/s]
Loss 0.24166:  47%|████▋     | 210/450 [00:08<00:09, 24.73it/s]
Loss 0.24165:  47%|████▋     | 210/450 [00:08<00:09, 24.73it/s]
Loss 0.24164:  47%|████▋     | 210/450 [00:08<00:09, 24.73it/s]
Loss 0.24164:  47%|████▋     | 210/450 [00:08<00:09, 24.73it/s]
Loss 0.24164:  47%|████▋     | 213/450 [00:08<00:09, 24.47it/s]
Loss 0.24163:  47%|████▋     | 213/450 [00:08<00:09, 24.47it/s]
Loss 0.24163:  47%|████▋     | 213/450 [00:08<00:09, 24.47it/s]
Loss 0.24162:  47%|████▋     | 213/450 [00:08<00:09, 24.47it/s]
Loss 0.24162:  48%|████▊     | 216/450 [00:08<00:09, 25.00it/s]
Loss 0.24161:  48%|████▊     | 216/450 [00:09<00:09, 25.00it/s]
Loss 0.24161:  48%|████▊     | 216/450 [00:09<00:09, 25.00it/s]
Loss 0.24160:  48%|████▊     | 216/450 [00:09<00:09, 25.00it/s]
Loss 0.24160:  49%|████▊     | 219/450 [00:09<00:09, 24.52it/s]
Loss 0.24160:  49%|████▊     | 219/450 [00:09<00:09, 24.52it/s]
Loss 0.24160:  49%|████▊     | 219/450 [00:09<00:09, 24.52it/s]
Loss 0.24160:  49%|████▊     | 219/450 [00:09<00:09, 24.52it/s]
Loss 0.24160:  49%|████▉     | 222/450 [00:09<00:09, 24.82it/s]
Loss 0.24159:  49%|████▉     | 222/450 [00:09<00:09, 24.82it/s]
Loss 0.24159:  49%|████▉     | 222/450 [00:09<00:09, 24.82it/s]
Loss 0.24158:  49%|████▉     | 222/450 [00:09<00:09, 24.82it/s]
Loss 0.24158:  50%|█████     | 225/450 [00:09<00:08, 25.53it/s]
Loss 0.24158:  50%|█████     | 225/450 [00:09<00:08, 25.53it/s]
Loss 0.24157:  50%|█████     | 225/450 [00:09<00:08, 25.53it/s]
Loss 0.24157:  50%|█████     | 225/450 [00:09<00:08, 25.53it/s]
Loss 0.24157:  51%|█████     | 228/450 [00:09<00:09, 24.65it/s]
Loss 0.24157:  51%|█████     | 228/450 [00:09<00:09, 24.65it/s]
Loss 0.24156:  51%|█████     | 228/450 [00:09<00:09, 24.65it/s]
Loss 0.24156:  51%|█████     | 228/450 [00:09<00:09, 24.65it/s]
Loss 0.24156:  51%|█████▏    | 231/450 [00:09<00:09, 24.19it/s]
Loss 0.24156:  51%|█████▏    | 231/450 [00:09<00:09, 24.19it/s]
Loss 0.24155:  51%|█████▏    | 231/450 [00:09<00:09, 24.19it/s]
Loss 0.24154:  51%|█████▏    | 231/450 [00:09<00:09, 24.19it/s]
Loss 0.24154:  52%|█████▏    | 234/450 [00:09<00:08, 24.50it/s]
Loss 0.24154:  52%|█████▏    | 234/450 [00:09<00:08, 24.50it/s]
Loss 0.24153:  52%|█████▏    | 234/450 [00:09<00:08, 24.50it/s]
Loss 0.24152:  52%|█████▏    | 234/450 [00:09<00:08, 24.50it/s]
Loss 0.24152:  53%|█████▎    | 237/450 [00:09<00:08, 25.49it/s]
Loss 0.24151:  53%|█████▎    | 237/450 [00:09<00:08, 25.49it/s]
Loss 0.24151:  53%|█████▎    | 237/450 [00:09<00:08, 25.49it/s]
Loss 0.24150:  53%|█████▎    | 237/450 [00:09<00:08, 25.49it/s]
Loss 0.24150:  53%|█████▎    | 240/450 [00:09<00:08, 25.45it/s]
Loss 0.24150:  53%|█████▎    | 240/450 [00:09<00:08, 25.45it/s]
Loss 0.24149:  53%|█████▎    | 240/450 [00:10<00:08, 25.45it/s]
Loss 0.24149:  53%|█████▎    | 240/450 [00:10<00:08, 25.45it/s]
Loss 0.24149:  54%|█████▍    | 243/450 [00:10<00:08, 25.61it/s]
Loss 0.24149:  54%|█████▍    | 243/450 [00:10<00:08, 25.61it/s]
Loss 0.24149:  54%|█████▍    | 243/450 [00:10<00:08, 25.61it/s]
Loss 0.24149:  54%|█████▍    | 243/450 [00:10<00:08, 25.61it/s]
Loss 0.24149:  55%|█████▍    | 246/450 [00:10<00:08, 25.37it/s]
Loss 0.24149:  55%|█████▍    | 246/450 [00:10<00:08, 25.37it/s]
Loss 0.24148:  55%|█████▍    | 246/450 [00:10<00:08, 25.37it/s]
Loss 0.24147:  55%|█████▍    | 246/450 [00:10<00:08, 25.37it/s]
Loss 0.24147:  55%|█████▌    | 249/450 [00:10<00:07, 25.48it/s]
Loss 0.24147:  55%|█████▌    | 249/450 [00:10<00:07, 25.48it/s]
Loss 0.24147:  55%|█████▌    | 249/450 [00:10<00:07, 25.48it/s]
Loss 0.24147:  55%|█████▌    | 249/450 [00:10<00:07, 25.48it/s]
Loss 0.24147:  56%|█████▌    | 252/450 [00:10<00:08, 23.62it/s]
Loss 0.24147:  56%|█████▌    | 252/450 [00:10<00:08, 23.62it/s]
Loss 0.24146:  56%|█████▌    | 252/450 [00:10<00:08, 23.62it/s]
Loss 0.24145:  56%|█████▌    | 252/450 [00:10<00:08, 23.62it/s]
Loss 0.24145:  57%|█████▋    | 255/450 [00:10<00:08, 23.76it/s]
Loss 0.24146:  57%|█████▋    | 255/450 [00:10<00:08, 23.76it/s]
Loss 0.24145:  57%|█████▋    | 255/450 [00:10<00:08, 23.76it/s]
Loss 0.24144:  57%|█████▋    | 255/450 [00:10<00:08, 23.76it/s]
Loss 0.24144:  57%|█████▋    | 258/450 [00:10<00:08, 21.85it/s]
Loss 0.24144:  57%|█████▋    | 258/450 [00:10<00:08, 21.85it/s]
Loss 0.24143:  57%|█████▋    | 258/450 [00:10<00:08, 21.85it/s]
Loss 0.24143:  57%|█████▋    | 258/450 [00:10<00:08, 21.85it/s]
Loss 0.24143:  58%|█████▊    | 261/450 [00:10<00:09, 20.56it/s]
Loss 0.24143:  58%|█████▊    | 261/450 [00:10<00:09, 20.56it/s]
Loss 0.24142:  58%|█████▊    | 261/450 [00:11<00:09, 20.56it/s]
Loss 0.24142:  58%|█████▊    | 261/450 [00:11<00:09, 20.56it/s]
Loss 0.24142:  59%|█████▊    | 264/450 [00:11<00:09, 20.25it/s]
Loss 0.24141:  59%|█████▊    | 264/450 [00:11<00:09, 20.25it/s]
Loss 0.24141:  59%|█████▊    | 264/450 [00:11<00:09, 20.25it/s]
Loss 0.24140:  59%|█████▊    | 264/450 [00:11<00:09, 20.25it/s]
Loss 0.24140:  59%|█████▉    | 267/450 [00:11<00:08, 20.42it/s]
Loss 0.24139:  59%|█████▉    | 267/450 [00:11<00:08, 20.42it/s]
Loss 0.24139:  59%|█████▉    | 267/450 [00:11<00:08, 20.42it/s]
Loss 0.24138:  59%|█████▉    | 267/450 [00:11<00:08, 20.42it/s]
Loss 0.24138:  60%|██████    | 270/450 [00:11<00:09, 19.80it/s]
Loss 0.24138:  60%|██████    | 270/450 [00:11<00:09, 19.80it/s]
Loss 0.24137:  60%|██████    | 270/450 [00:11<00:09, 19.80it/s]
Loss 0.24136:  60%|██████    | 270/450 [00:11<00:09, 19.80it/s]
Loss 0.24136:  61%|██████    | 273/450 [00:11<00:09, 19.27it/s]
Loss 0.24136:  61%|██████    | 273/450 [00:11<00:09, 19.27it/s]
Loss 0.24136:  61%|██████    | 273/450 [00:11<00:09, 19.27it/s]
Loss 0.24136:  61%|██████    | 273/450 [00:11<00:09, 19.27it/s]
Loss 0.24136:  61%|██████▏   | 276/450 [00:11<00:08, 19.54it/s]
Loss 0.24135:  61%|██████▏   | 276/450 [00:11<00:08, 19.54it/s]
Loss 0.24135:  61%|██████▏   | 276/450 [00:11<00:08, 19.54it/s]
Loss 0.24134:  61%|██████▏   | 276/450 [00:11<00:08, 19.54it/s]
Loss 0.24134:  62%|██████▏   | 279/450 [00:11<00:08, 19.88it/s]
Loss 0.24134:  62%|██████▏   | 279/450 [00:11<00:08, 19.88it/s]
Loss 0.24133:  62%|██████▏   | 279/450 [00:11<00:08, 19.88it/s]
Loss 0.24132:  62%|██████▏   | 279/450 [00:11<00:08, 19.88it/s]
Loss 0.24132:  63%|██████▎   | 282/450 [00:11<00:08, 20.13it/s]
Loss 0.24132:  63%|██████▎   | 282/450 [00:12<00:08, 20.13it/s]
Loss 0.24131:  63%|██████▎   | 282/450 [00:12<00:08, 20.13it/s]
Loss 0.24131:  63%|██████▎   | 282/450 [00:12<00:08, 20.13it/s]
Loss 0.24131:  63%|██████▎   | 285/450 [00:12<00:08, 19.71it/s]
